business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
eRb0wjIVlj0bbfmePKZLng,4/10/10,DJ2epxidXnFdLtFmjQBgwA,1,"How very disappointing!  Nello's had a delightful menu with an array of salads, pizzas and sandwiches. Not Jac's. If the new restaurant wants to be a ""pub"", it should have a wider variety of selections. The menu was sad.Due to dietary restrictions, I asked for a plain garden salad. Lettuce, tomatoes and onions. And it wasn't very fresh either. Sad.Guess we'll be driving up north to Pima Crossing to visit Nello's.",review,k6xDCakturvYo1afdPMP6g,0,0,0
0nGjXTpUtpIJl10PL0eBGg,10/2/12,5RGS1U1Q07nm0GRON3W7Gg,1,"So far my restaurant experience in Phoenix has been subpar when it comes to service and this one took the cake. Everytime the server came to our table it was just to do one thing and we would be left in the lurch with our mouths silenced in the middle of asking for something. Finally the food came and it was actually quite delicious, I ordered the turkey eggs benedict with potatoes and fresh fruit. However once again the food was dropped off with no silverware, no condiments and no refills on the coffee. I truly hope the restaurant re-trains the staff or hires a whole new batch, because I am afraid food alone can not keep a business afloat.",review,OPACptBR7tu608O10JY2hA,0,0,0
LGAmOIbwXPgC5z87vI5fcw,6/14/09,2GD6pVlCaEk1_oOgLSyGQQ,1,"Sorry Banana Leaf... I'm usually not picky at all but the Thai Curry Tofu and Vegetable dish I picked up last night was awful.  Really... it was almost not edible.  The packaging was not great, so it kind of spilled a bit in the bag - not a good start.Perhaps the curry is the 'yellow curry' that Jenny R refers to in her review - maybe the chef should taste it before serving it - it was nasty!Seriously, I've had better Asian food from the food court at the mall before!I will say, you did listen to my request to add eggplant to the dish - thank you... but if someone requests eggplant, perhaps you should make sure it's cooked fully next time.  I had a bite that was barely cooked - it was crunchy.  So, needless to say - I don't think I'll be giving you another shot.  First impressions sometimes last a lifetime.  Sorry Banana Leaf!",review,fczQCSmaWF78toLEmb0Zsw,7,14,5
tfVKzEDu8XYyP8KO1dsNvQ,12/7/12,5PTxfrfT3QM72BBgDeb_cA,1,"I'm sorry to be what seems to be the lone one star review.  Either I got there on the worst day in their history, or everyone drank the Koolaid, or I just have different expectations and taste buds.It seems like a great idea.  It's a build your own burger joint, $7.00 gets you a cooked to order burger with one cheese, up to 4 toppings, and 2 sauces with fries or onion rings-or some other choices.  They also claim that the beef is local, hormone free, etcetera....I chose a rare burger with American, grilled onions, sauteed mushrooms. tomato and lettuce, with mayo and mustard on a potato bun.  I added bacon for a dollar.First, let me point out that if you are in a hurry, DON'T GO HERE TO EAT.  I waited exactly 39 minutes for my food. This would not be a big deal if:1.  I had been warned before they ran my credit card--what if I only had 30 minutes for lunch??2. They had places to sit but it's tiny and full.3.  They had magazines, a jukebox, ANYTHING to entertain you for 39 minutes.  You can't even get your drink early to sip on that.At the 30 minute mark, I'm ready to eat cardboard with a little ketchup on it, so maybe they make you wait so everything tastes even better?Anyway, before my burger comes up, I notice that the lady behind the counter is saying that the orders overwhelmed the kitchen.  I look in the kitchen---they have ONE GUY TRYING TO DO ALL THIS??????   He'd better be getting a share of the profits!!!!!  Now I'm jsut feeling really bad for this guy back there.I finally get my burger!  YAY!!  I'm SO excited!  All those 4 and 5 star reviews!  I take a bite and....the patty shoots out the other side of the bun like it had been shot out of a cannon.WTH?  I look at the patty.  It's clean as a whistle. I mean there is no mayo or mustard or cheese smeared on the patty.  I turn it over and it slides out of my fingers back into the basket.  The other side is clean too.  The freakin' burger was so greasy, it slid all over the place!  Then a greasy glop of what must have  been the mushrooms and onions slid out.  Still not seeing any cheese, mayo, or mustard anywhere.  Just oil.  Tons and tons of oil.  I open the bun,  On one side is a heavily oiled slick of lettuce glued to the bun by (I am guessing) a slice of cheese.  The other side of the bun has some mayo and mustard residue--and more oil.  I'm grossed out, but hungry.  I take a bite.  It's not rare,  It's well done and oddly, tastes very faintly of liver.  BTW, remember the bacon I paid a dollar for?  Not there.  I'm really puzzled that instead of cheese. or beef, or SOMETHING, I just taste that faint livery taste. So I take another bite.There isn't even any salt or pepper, or anything on the burger patty.  This is perhaps, the worst grade of meat available for human consumption.  I take a third bite because that second bite brought back a memory of when I worked for a meat company here in town.  Now I recognize the flavor.  I'm not saying that what I ate that day at Two Hippies was old dairy cow, but that's EXACTLY what it tasted like.At this point, I turn to the fries.  The are shriveled and DARK and taste like they've been fried and then microwaved.I couldn't get out of there fast enough!  Forget my danged dollar!  just get me in the car!Exactly one hour and 20 minutes later, I had vicious diarrheaI haven't had that trouble even with eating junk food at the fair!No.  NO.  A thousand times NO!Red Robin is my next burger stop.  Period",review,XpSZrY_Ym8GGx7SNEd0q9g,0,0,1
Oc-F6O91vOe3T8iOsCBB8Q,6/11/12,vCzrQ5MIs-SBnCU5opxSzA,1,Wow. Worst food poisoning of my life. Ate here Saturday night for my birthday. Started to just not feel right about 20 minutes afterward. Sunday I never left the bed except to go be sick. I lost a full FIVE pounds in one day. Stay away from the salmon. I for one will never go back. I'm really sad too because I decided on it from the reviews. Another reviewer said they were disappointed in the recent quality. I should have listened!!,review,A8e50wVP7xcz1sWOE6gEbQ,0,3,0
UdXn5e3o_biQoUNv0L-RYQ,10/4/12,tSePYTPN6D_krV-luDQzYw,1,"This place is the classic bait and switch joint.  I ordered through the drive-thru and told the person I was ordering that I had a coupon for a ""buy one-get one free"" Chicken Tender Sandwich,  The bun was hard and not at all like the picture on the coupon. The two small tenders were extremely rubbery and looked like they had been retrieved from the trash can after they had been tossed for being under a heat lamp too long. The lettuce was the part that most people toss when cleaning and the tomatoes were thin and pale and looked like they had been genetically mutated . . .uhh, I mean grown.  This wasn't the first time the server manager did this to me. I should have known better. I used a coupon a while back there for a buy one, get one free breakfast burrito and asked that they prepare it to look like the picture that appeared on the coupon. My bad!  When I got down the road and reached into the bag to take a bite, the cook had apparently taken an onion and diced it up super fine and threw that in with it.  If you want a decent hamburger or chicken sandwich without attitude and that looks as advertised or better, go to smash burger. As for this place, never, never  again.  The only good Carl's Jr. I have found in the valley so far is off the Superstition (Hwy 60) and Tomahawk.  From the Manager down, they strive to live up to their advertising.",review,bll2HbgcSl2eXWE7E2uXaw,0,0,0
Zx8_4zKdDBSO3qGrkukBIA,6/5/12,ZoQ062IDTg5QpjXyoNsQ8w,1,"I have heard so many good reviews for this place, so who wouldn't try it? I should have taken the hints before I got my meal, that this wasn't a good choice.Hint 1: Location - It's right next to a smoke shop and a gas station across the street from a mobile park.Hint 2: Food test - It was nice that I got to sample the food even if the first sample wasn't up to par, the guy wouldn't leave me alone about sampling.Hint 3: Decor - I know this should never have anything to do with the food, but it felt like I was eating at a cousins house on the bad side of town, wobbly chairs, wobbly table.I ordered the teriyaki chicken (didn't think it would be bad, I mean who can mess up teriyaki?) With chicken fried rice (once again, how on earth can you mess up fried rice?) The chicken tasted like it was frozen and thawed out all day. Such a horrible taste. The fried rice tasted like it too was thawed out, kind of had a gross tangy after taste. There also wasn't any spices or egg in the fried rice, just a bunch of green onion,which technically isn't a fried rice. This meal can be related to something you get in the frozen section at a grocery store.They also give you a snickerdoodle cookie, that looked like it could be the best thing on the menu, until I noticed it wasn't cooked all the way through.But the icing on the cake was the gross pube like grey hair I found floating in my teriyaki sauce. So the expensive $8 meal was so not worth it, and I 'm sure when Diners Drive Ins and Dives visited, the food was great, but today it was the grossest thing I've ever had.",review,6-cOlCHG9gTu1iwLVm0C8w,1,1,3
Uov4o_7gRqQKQyjVhWOpVA,3/31/09,fuhhZQljBfcNBM0g0NhQLw,1,"Not good. And it's not been for a couple of years. There are advantages: good location, rarely busy, good for larger groups. But last few times we've been there have experienced average food and lousy service.  When joining my already seated group on Saturday (3/28) the high-school hostess wagged her finger in my face like an East German border guard, the waffle house waitress poked me in the shoulder to get my attention and the wife's chicken dish had to be sent back as there were only 2 measly pieces of chicken in it.  Only 2 beers on tap. Garbage.",review,i5YFwxft6L08woEmDnBzFA,0,0,0
NtmLlKfCFfM0K5j6WWKxQA,8/6/12,k1ZBs68QktWpk7dBL5IM7g,1,Will never eat here again. Sandwich was meteocre and overpriced. On top Of that I was charged more than I was told the total was. Horrible first time experience!,review,0wudtUcAW7jpufwV2xB3kw,0,0,0
hWhVP-28LYP3llaMlAJ_JA,7/29/10,XIhLk79RWIb1pp1mQf4uoQ,1,"We've been going here for 25 years and I had my first BAD meal recently. A rotten chicken tamale, the corn meal might have had rancid fat in it or the chicken was rotten, either way it was stinky. The wait staff didn't seem outraged and shrugged it off as though this has happened before.  I may go back here in another year, but Rosita's Place is off limits for me now.",review,lND1_sIXaA1GYDxVduyMsA,1,0,0
#NAME?,9/19/12,1DmZ5gHhff5CgZ_lqaPyHQ,1,"Love the idea - vegan Mexican. Have tried to eat there twice. Both times checked their FB page for hours, both times they were closed. Called their phone number, no one answered. No sign, no explanation on FB. Pathetic.",review,_caYjV_hptPhQTYCxUaqzA,1,7,1
8ZQc4awuK6_yvcERvczR5g,4/1/10,jGxgko-vayEnO4axbRatdA,1,"I think they need to hire a better chief; the food doesn't taste right.My mom said she can teach them how to cook for free.",review,H2jcFGSS1n60jcKPBb-IoA,0,0,1
XBm9ffI2pK-A_HcoHXAbcQ,7/6/12,igKKRD1Zl4k_8DSmXB47Gg,1,This used to be one of my favorite restaurants but the service went way down hill.  The new owners hire lots of college students with tattoos everywhere as well as lots of piercings.  Seems like tattoos and too many piercings are a job requirement along with disrespect and a lack of desire.  The staff is what made this place the worst restaurant ever and doesnt seem to matter how often you let management know I just dont think they care.  Also in the past few years there is a growing number of homeless that sit out front begging for money.  They sit so close to the outside patio that you have them dining with you or at least it feels that way making you incredibly uncomfortable.  Our last visit we sat on the patio which was next to a bench just outside the restaurant where a few homeless were stationed.  One girl had a huge rat on her shoulder and it was beyond disgusting.  Management obviously doesnt care and does nothing to improve anything so we go way out of our way now to eat at the other Greek in Chandler at Chandler Mall.,review,ioTLeBk0Kw7H95g-rtzXrQ,0,0,0
ST0fLT0ZDqKNUxeY0unV8A,5/10/12,DbExg3pHbi59h-vJCHmj8w,1,"1 star for service and attitude.The food was delicious , but the staff was very hateful. I am writing this review. I don't remember the waitresses name but I do remember that she was short , hispanic , and she was pregnant at the time. She was incredibly hateful.So hateful and rude to me and my parents. I do know why she did this is because I am transgendered. I was wearing leggings and I was carrying a black polo purse. So I thought that this happened because of how I was dressed and how I looked , but that really wasn't the case.I went back 2 weeks later and I dressed differently. More ""manly"" (ha). Different waitresses , same great food , same hateful attitudes. I will stress to everyone reading this to save your time and money and go to a different pizza hut or a different pizza joint to get better service.",review,oihlMiEtvAnUru5_BC1KwQ,0,0,0
GIGI8bJfN6HyPzmEW-QqjA,6/19/12,SOqL6tKlFOpoUVqQGJY3-w,1,"Normally have had great service & food here, but on Father's Day, Nicole H was simply horrible.  Rude, slow, non-helpful, etc.  Just a total fail.  A different food-deliverer brought out food and ""auctioned it off"" (didn't know who got what), and I asked for a refill on my empty water glass, but he didn't bring it after 15 minutes, and Nicole didn't notice, so I had to bring it up to her.Their bloody Mary's taste just like tomato juice with tobasco.  Nothing special at all.  And for $12???!?!?!??!?!  SHAME.The coq au vin was great.WHY IS THERE NO ""CONTACT US""/e-mail address ON THEIR WEBSITE?????",review,exefpuK6O1ctUUqTxq5XLg,1,1,3
xcOncADGPr9eki8OU5Ln7g,8/18/10,6DOPdFlis83p8FRx64QIiQ,1,"Treachery! Seek it out:Let me begin this review by saying that mine is not an indictment on this particular location but on every single P.F. Chang's I've had the misfortune of being dragged to.P.F. Chang's is effectively the Cheesecake Factory of bad Chinese food, with the disadvantage of not being as capable of delivering passable food. They bill themselves as a ""gourmet"" Asian experience, which is a bit of a laugh when they turn around and sell you their equally horrible frozen entr̩es right from the convenience of your local Wal-Mart. Everything is bland, overcooked, and ridiculously priced. Once you've paid nearly $14 for their ""orange peel chicken"", you may privately hope to yourself that they might have the audacity to include some fried rice. This is your second mistake. Sadly, the bistro calls you on your bullshit. You get white or brown--fried rice is several dollars extra and not at all worth it.Everything seems to be cooked just wrong--things that shouldn't be are too crispy, things that should be sauced are too dry, things that should taste good make you question the will of the gods, all the while you find there's no way to escape the treachery.Things get more and more frustrating as you dig deeper: P.F. Changs, while sounding vaguely Asian, is a wholly American creation. It was founded by Paul Fleming (in Scottsdale, actually) with SOMEone with some Asian influence to spice it up a bit, named Philip Chiang. (They literally cut out the poor bastard's ""i"" so that it would ""fit on the signs better,"" or, as I like to believe, not scare away the flyover-states-white-folk so.) It's highly Americanized (and yes, I've had Chinese food in China, but I've also enjoyed great ""American Chinese"" food here) to the point of regrettable blandness and it is SO VERY EXPENSIVE you may find your credit score taking a ding after eating a plate of ""wok charred beef"", listed as one of the saltiest foods in America.The decoration is clumsy and their famous inclusion of terra cotta warriors are literally symbols of death. From Jennifer 8 Lee's Fortune Cookie Chronicles:'But not everyone finds the terra-cotta warriors charming. ""Chinese people would never put that in a restuarant,"" Jim told me, pointing at the statues. ""It's not lucky. It's something you put at a burial site! But in America, they think it's a Chinese thing."" From a Chinese perspective, P.F. Changs is decorated with death.'Which is just fine, because everything there tastes like death anyway.",review,8-2W5CmkDl9vrkxRpkiPRg,3,5,5
Dim6R6ki5Z_05bk_V1htbQ,4/5/11,7jjswzK5bVu19AjlxTx4bQ,1,"I got on the internet and looked at the menu and called in the order. I informed Brother's that I had a $3 coupon also and would pick up the perpperoni pizza and sampler and they said it would be 20 minutes.  At the register I was charged $12.95 for the $8.95 sampler.  I told the cashier that the internet menu had it listed for $8.95.  She just smiled and said ""Oh, we get that a lot but we don't have a menu.""  I said, ""but it's on the internet with your address/web page""  and she said, ""yeh, I know we get that a lot but here's our menu""  and she handed me their copy-machine menu which did not even have the sampler listed.  I politely told her that they should take the menu off the internet if it's not right.  The sampler was 4 pieces each of wings, mushrooms, cheese sticks, zuchinni.  The sampler was just like frozen generic small pieces ""out-of-the-freezer-bag"" deep fried.   I live near and our family had hoped to make this our weekly outing for pizza; however, I'll go elsewhere for better food and prices.  I also don't like false advertising.  A customer's frustration should be a business owner's learning opportunity to make their business better.  They can learn a lot from their customers.",review,tGZPH2vrrxp20oA3fESE1g,0,1,0
E28ht8IEiO6FZbKktSo0Xw,9/23/11,BeP1fTHC5MYKbULtJSMpug,1,"I can't even believe I actually went to this restaurant.  My feeling was that if the Tommy Bahama clothing and its wearers were any indication of the dining experience, it was going to be unoriginal and in poor taste.  Alas my friend wanted to go there was his birthday lunch so....  Let me be clear that I'm not a food snob at all.  Just last week I enjoyed a lunch of Nachos Bell Grande and a bean and cheese burrito at Taco Bell very, very much.  That was far superior to this lunch at Tommy Bahama. The decor was comfortable and breezy.  Everything else  - not so much.  1st it's nice that they bring you bread and butter, but a sweetly flavored butter?  Why mess with the pure goodness of butter?  The glass of lemonade I ordered was sickeningly sweet, and I am a notorious for my sweet tooth.  It was undrinkable until I cut it with water.  The coconut shrimp also had an overly sweet sauce.  So much so that we could each only eat 1 of 6 shrimp.  I got the crab bisque which was crazy salty, and in my opinion, contained previously frozen hence rubbery crab meat.  As it was my friend's birthday, they brought him a complimentary dessert.  Very nice. He got the newest one which was some sort of chocolate/caramel-filled cake with oreo crust, chocolate mousse topping, sprinkled with crushed Heath bar.  Sounds good, right?  Vile, absolutely vile.  Overly sweet except for the oreo crust that was saturated in butter.  On an update note - it was not the nasty sweet butter they serve with the bread though.    My final issue was with our young, highly attentive server.  He was very sweet and well-intentioned.  However I feel that every server in the world needs to stop speaking to customers in the collective.  Don't say ""are we enjoying our coconut shrimp?"" or ""are we ready for dessert?""  Unless I've badly misinterpreted our relationship, ""we"" aren't doing anything together. Just a pet peeve -  I still tipped him 22% and kept my mouth shut about this odd little quirk.  oh and the bill for coconut shrimp appy, quesadilla, cup of crab bisque, lemonade and glass of white wine?  $52.  for lunch.  Tommy Bahama and I just didn't work out at all.",review,ky5-mOk8-9M-NlLr8Jh8rA,0,1,2
eHcQzL5eebqvKrLW5q283w,10/3/12,ycya-AuFZ9iLozjCvEIwWA,1,"My office moved to the area so I was driving around and saw the sign "" Best Sandwich...."" Um, no. If you want, I can come in there and show you how to cook a Chicken Cheese steak. First, don't wrap it up and let the sandwich sweat and make the bun soft and chewy. Second, put some meat on there. It was 50% bun.  It should be toasted and crunchy. And price, a 12"" chicken cheese chips and drink was $13..are you kidding me. For that price, I was hoping for the best I ever had. Change it up Capriottis or the word will get out and it will all be over in this very tough market.",review,WRxE6GQbYSNJqLNaZ46Hsg,0,0,0
a8yzGF79KcfyRye2R6wt3Q,3/5/12,Zb6qK9ORkoIJslTVC1kEVQ,1,"I really wanted to like this place.  For starters, I paid cash for my take out. I was owed back five dollars and was told "" we don't have enough change"". So I had to settle for $2.50. What kind of restaurant doesn't have proper change?  Especially on a Saturday night.       The food:  Chicken lettuce wraps had a strange fishy taste. Gave up on them after a few bites.  Vegetable chow mein:  In my opinion, a broun sauce is thick and flavorful. This one was very liquidy and flavorless.  Dumplings were edible at best.      Do yourself a favor and stick with China Chili.",review,cAmALWTTej6W5Rr5xcg4DQ,0,2,0
wH9WtaTlrRawH_IpK90RPg,2/7/11,3La41DKKqkiKi9D5AQc81A,1,"I will never go back to this establishment because all of the bouncers and wait staff are unfriendly, unprofessional and disrespectful.",review,P6EBeMvWH6R66FptYfxEvA,0,1,0
od49_DFUJY9louGx80My-A,12/27/12,ZZSVxJ6N-_e4kayRgXxaKA,1,"Let me first say if I could have given 0 stars I would have.My wife and I went to this place and were EXTREMELY disappointed. We had gone to a different Pancho's many years ago and were hoping it would be like that. The choices were very very limited and basic. There are so many amazing Mexican dishes yet my only choices were a tamale,taco and some horrible tasting enchiladas. How does a Mexican food place not offer burritos...have you guys heard of a bean burrito? Its pretty popular and would be a good choice to offer.The only food here that is worth eating is the baby churros and the Sopapillas, which actually were good. Unfortunately I didn't go to this place to pay $20 so my wife and I can eat Sopapillas. Please listen to my advice when I tell you to avoid this place. Take your money to taco bell and get a lot better Mexican food at a fraction of the cost.",review,0s__8hD0Y_JUp6obKz5hxg,0,0,0
Cz0McL5lUaihqOIw0_Yo7w,9/14/11,FnkNSPLmrj2aqdEXqX-Cqg,1,"One word to describe Over Easy: disappointing. It would've been an OK breakfast place if it wasn't for all the hype. I've been trying to visit this place since I found out it was on Diners, Drive-ins and Dives, so when I saw the deal on Doozy of a Deal, I purchased it right away. I made my own omelette with chicken, garlic, and spinach. The chicken was overcooked and the omelette and my hash browns were terribly greasy. My cousin ordered The Wolfpack and was also disappointed with her meal. It just didn't seem up to par with a place that was on Food Network.The icing on the cake was the Over Easy Ice, their iced coffee. They could've given me a cup of water and cardamom and it wouldn't have tasted any different. We couldn't wait to get to the car to get some gum, to get the taste out of our mouths and even that didn't help. After reading other people's reviews, it looks like they hardly had any caradmom; so looks like Over Easy needs to figure out a way to uniformly make their coffee.Sorry Over Easy, you were quite disappointing.",review,NVZ_DCjzJhflzwsMtcF9PA,0,1,1
ObnZiF99lqggVasgyGBtVA,1/29/09,1H8fvMopPcKmNihI2QnjvQ,1,"I've been here 3 times.  The first was fair, so I gave it another shot, second time fair again, third time (kyoto was closed soooo....) let me start by saying, I've been in the service industry for awhile.  I know the difference between good and bad service.  If they had been busy this would be one thing, but there was us and a few people at the bar.  NEVER HAVE I WANTED TO THROW MY BURGER AT SOMEONE AS MUCH AS OUR SERVER.  The server was an idiot and the food was ALL burnt... medium burgers are not CHARRED on the outside and RAW on the inside.  Steamed veggies are not CHARBROILED asparagus... everything was so horrible.  We didn't complain, but we did ask about the charcoal that was our veggies....  Which we were given a crappy attitude in response.  We weren't even looking for it to be taken off our bill, just a recognition that the food was TOTALLY burned and half our orders were wrong. BTW there was no offer made either to fix anything...  in times like these SERVICE SERVICE SERVICE AND QUALITY / CONSISTENCY will get you through.   if you don't know what a good meal is and you want to think you're cool cause you hang out in a place that looks like it was furnished by IKEA, you should try it.  There are better places to spend hard earned money.",review,S4jPvmZU45O5bDaCzSrfxw,0,0,0
Y-9dJvw-J2d9QKfuL7mKgA,7/3/12,8w_Rje56c4KaCPL2HgHkBQ,1,"Can someone please tell me why people go here???Went to breakfast with Deb L, and she had a Living Social deal or one of those deal thingies. The place was packed, probably because it's a holiday week.That doesn't excuse the EXTREMELY poor service. We sat down and waited. And waited. Servers walked by every few moments, nobody stopped to fill our water glasses or take our order. Finally, we both said something to a girl who walked by. She seems mystified that there was a job to do. With that many people working, getting a cup of coffee shouldn't take 15 minutes. Yes. 15 freaking minutes.Food? Mediocre at best. I got the traditional eggs benedict with home fries. The only saving grace with the amount of ham on it. The English muffin didn't seem to be toasted. The eggs were *ok* but nothing great. The home fries? My 9-year old niece could do a better job. My burps right now aren't even good enough to brag about.I'm sure if the service had been better, I wouldn't be so miserable right now. My food coma isn't satisfying. I will *never* go here again. Ever. I felt stupid leaving a tip, it was THAT bad. Total. Fail. Blech.",review,6kmu0mYbdpMIOZ6Y0eVsxg,4,8,5
XkNQVTkCEzBrq7OlRHI11Q,1/23/12,isxuG_ZeYiYszaEZJxEMmQ,1,Soggy flavorless pizza served on unwarmed ceramic plate. Carbonara was watery and made with cream instead of eggs. Gnocchi was tough as opposed to light and airy.,review,hdaZx2uwc7Vy9M8VG1N0aQ,0,0,0
fF6m3qsD5blnwuZRuYhzWg,12/26/11,nyJBJ5nFK9uaYw6EG1DZBA,1,Just called at 9:45 to ask when they were open until. Woman said they were already closed but website says open until 10 pm. Really?? Obviously don't care about patronage...mexican is a dime a dozen in the new NEW Mexico...no thanks. Next!,review,auHGQcvYjB_-Ds8xC7mYmw,0,0,0
SsL60j4ut59-v-gjmM5PKQ,12/20/12,FGVsHCT8DgeSAHd5va8FjQ,1,"New N. Scottsdale location, Baaaaaaad!  The were 10 staff members milling around and there was no manager on sight.  $10.00 for a mediocre burger, with an uncooked, tasteless bun not large enough to encompass all the arugula.  They forgot the sauce, which apparently is the main ingredient.  The upgrades are ridiculous.  $1.00 here for cheese on an already ""well priced"" burger (btw Flemings blue cheese/bacon burger $6, best in town), $5,00 here for fries.  C'mon.  And, it's the same two hispanic guys, who don't have any idea about chef inspired food, cooking in the kitchen as every other restaurant, there is no chef For the price, you want to see the chef/owner representing, especially at a new location, and, you want competent staff who treats you as #1, and not their conversing with the other staff members as #1, and you want to enjoy what is supposed to be one of the best burgers in town!  What a disappointment.  The lack of top down management care and supervision carries through in all elements of the poor experience.  Take a pass.",review,Tw5glDzhfWs54emzY05JYQ,0,1,0
ke3RFq3mHEAoJE_kkRNhiQ,7/5/11,ODtau4AxqBoGeEW5JGlZPw,1,"I wrote a less than stellar review about this place some time ago and decided that my prior awful experience might have been a fluke and as I love great BBQ, decided to give them another go .....  I was right the first time!As before, the food was ho-hum at best, the prices too high vs the product quality but the death blow to me was once again, their customer service or shall I say lack of customer service?We had to ask the bartender if we could get a drink (That's odd) and all the wait staff acted like they were doing us a favor by waiting on us.To top it all off, they had little to no air conditioning so it was brutal to sit through a combination of bad food, crummy service and high heat!!!For me, this place is officially off the books and we sure won't be back. Lesson # 1: ""Your in the service industry, try and acy like it""As a BBQ fan, I'll try elsewhere ...............",review,MGVbnW9-eYx_DDXmWIpGRw,0,0,0
vvA3fbps4F9nGlAEYKk_sA,11/27/11,S5klRJ_7SMjyKaOiXpMNhA,1,"Groupon rip-off. Small salad, three extremely small plates of mediocre pasta desserts that cloyed the palate. All for an advertised value of $90. Will NEVER return.",review,g5QxNUDDU3iATH1H-vE8Og,0,2,1
TCqkBVN84Ek0oLmZGAX5xA,7/21/09,vrj-vMPiu9IuGOdggYAmMQ,1,"I found Lisa G's while driving through phoenix with a friend. The exterior looked promising and we prepared ourselves for a treat. We were in for a a shock! We ordered the antipasto plate and while there were serious issues with it, it turned out to be the best thing we were served. I ordered the chicken rolatini (the special of the day) and it was just plain bad! The chicken was dry and under seasoned, the Rosemary potatoes were soggy  and the veggie medley  (squash, corn, green beans, etc.) was over cooked and the juices spilled over into the potatoes. It was one of the worst $17 meals that I have ever had! My friend ordered the veggie salad and it was one literal hot mess. Just horrible food! I see that others had the mini burgers and bowl of balls and found them to be tasty. I wish I had ordered those. As it is this is one place I would never revisit or recommend to a friend!",review,76rbZBcgBt92PI6a2-9iGw,0,4,0
_CG5zJAoNN6gszjhSyUcww,10/27/12,Q0iDQpaHOY2BvAr-JN3Qag,1,"I had such high expectaions after reading reviews but I was so disappointed.  The food was not good, the service was awful.  They got all of our orders mixed upo. Will never go back and cannot recommend this place.  PS  one dish was good and some enjoyed the soup.  There are 100 places I will visit before returning to this place.",review,4UmzR0mTv3_8JunST1kh-w,0,0,0
0VLZj0f3llL9IkL5GOT3lg,10/26/11,tuNdSzBSNmcwUXHLY0re0A,1,"My husband and I went there for our first time today. What a mistake. First of all, the ladies bathroom had no soap or paper towels to wash/dry your hands. My husband had the steak sandwich and I had the chicken ranch. There was so little meat on the sandwiches that we were perplexed when we were finished.  The inside trash was overflowing. I have been sick to my stomach the last hour....never again.",review,E8FSWBUXArSJU7cWpBXF7Q,0,0,0
ahKN6wh6z2vZsd8C7AyG5A,5/6/11,fMOpGwXRZwbU6DosBTTsqg,1,"I will make this real easy for you. Just go to in-and-out Burger if you don't want to feel gross and poor.",review,Ooj3PxeY6HY_vS_vYEwP1Q,2,2,2
Xth3AXjbQVpvsUBNSFcxtA,5/8/12,L1JdX3abRGXypXZs8VhEKQ,1,Door clearly says drive-thru open 24 hours and lobby till midnight. Drove up at 10:30 and was told the lobby was closed...lame...,review,w-7lJmMib10WNuMpnrmKUA,0,1,0
V5QdxePG-pGPXVPHSLLM9A,8/12/11,bKaoIxHPrCUXlH-VRFqj9Q,1,"Coffee-meh. Not great, not horrible.Scone-dry.Service-ridiculously slow.The night we were there (8/11), the owner came and asked a group of people (who were clearly having some sort of meeting) to stop talking because they were ""disturbing the guitar player."" Chased 8 paying customers (at least I assume they were paying customers; they all had drinks) out the door. Weird!! Don't think I'll be going back.",review,jdfiORh60zOH7ERQ44WgFA,0,1,0
4t-W81Tpt1OER_p3mIgMDg,2/3/12,4vdb34Xee5jwHwuuViMT9w,1,"The 3 employees were so busy talking to each other they couldn't remember what we ordered, kept having to ask, and still didn't get it right.  In the midst of the three employees continuing in their personal chaos, my husband finally said, ""ok, time out! I'm the customer.  Make our sandwiches and then take care of your issues."". They stopped for a split second, all three looked at us, then they actually IGNORED us, finished their conversation, then finished our sandwiches.  We were the only ones in there and we really were shocked!  Good thing I like avacado, because it ended up on my sandwich & I didn't order it, and after telling the girl, she said, ""I thought you said..."". Still had the order wrong!  Whew!",review,UcdsKXNPHmVzi5qPQSCutg,0,0,0
Zh_y9AmSfWZpR2JB9wye-A,5/15/11,fMCj4wzgPb9zbJCY0UnM2g,1,"While the menu looked promising, have no idea if the food is any good since the hostess failed to even acknowledge our presence when we walked in the door.   We patiently stood there for several minutes while she walked around us to greet and seat two other parties.   Since we were still unable to get her attention,  we left and went to Tommy Bahama across the street.",review,z15pgm-EX7AThy9DR0BpKg,0,0,1
sbsFamEj5wDxNAjUKrMcSw,3/21/11,_X7TbFAly-QwuZUtatQ3oQ,1,"Service was slow and horrible. Got the steak and eggs.  Steak was half fat. Waiters response was ""Oh!  We have a new supplier"". He didnt take it back and charged us any way. Eggs were cold. Stay away from this place for eating. Bar looked happening.",review,zYacR6Qq9gHuOXhIyLEPiA,0,0,0
kaIue7GRCmkPzDeHDBTttQ,6/22/11,Ca8HxfewMlsvQ2lRcM-2Rg,1,"Wow! I can't believe this place gets so many good reviews. I was hauled here once by co-workers looking for a cheap meal. But, how much value does your lunch dollar have when you don't even want to eat the food? Dry and sticky rice; ""white meat chicken"" unidientifiable as such, and a sweet glaze that provided the only flavor. Quite frankly, it was disgusting, and none of the dishes my co-workers had looked any better (though they seemed to be fine with them). I should know to stay away from restaurants that have pictures of their menu items on the wall. The one star is only for the fast and friendly service.",review,Laas9Ip1BoMGMlli1K4XcQ,0,0,0
