business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
ntN85eu27C04nwyPa8IHtw,4/2/12,W6tV_9XYTDMS3bqKp9H2Ng,5,"If you're at all a ""Foodie"" you can't come to Phoenix, or anywhere within 50 miles and not visit Matt's Big Breakfast.  The wait outside is just part of the ambiance and culture of this tiny little place.  I hope they don't very enlarge this place....it would so spoil it.Food....have anything.  Its all cooked to perfection with love and kindness from a kitchen staff that really cares about freshness.  My personal fav's are the Waffle and Bacon and the multi grain toast with the fresh jam typically made locally....changes frequently. This was on Diner, Drive-ins and Dives a few years ago and its still the same bustling place as when Guy was there.Side note...this was way cool.  On our last visit there were 4 of us, and if you've been here you know there are only a couple of tables that seat 4.  So we're waiting outside when the server comes out hands us menus, takes our orders.  When we're seated about 15 min. later our food was delivered within minutes of being seated.  Helped us get in and out and helped them move a table.  Much appreciated service.",review,kNjopydrBFBTXPN_6aYA8g,0,0,0
fWPg3tjv0hZ_yKR670UtSQ,3/1/12,Bnl_5_Bkg62EJXlOqoT4Cw,5,"What can I say... we eat here once a week for lunch cuz we can walk here. We come here for happy hour twice a week cuz we can walk here. So, yeah it's pretty convenient... but we STAY here after hours to play poker because the servers know us by name and the food is priced right and the poker crowd is really cool and it's a great place to eat-n-learn.And we LOVE Tony because that guy says hello to EVERY CUSTOMER EVERY TIME. Trust me on this one... jump off the freeway for happy hour... you'll know what I mean when Tony says hello to you, too.PS get the three meat calzone. You look great and can afford the calories...",review,R50WCEHhvycn6OzoEkA2Zg,1,1,0
LzpR_jE6VIutJ08s2cdRrw,6/25/12,o54n8xoxJ15KNsLHXVuiwQ,5,"Delicious food and excellent staff make this small French restaurant worthy of five stars. We began with a glass of fabulous wine that we brought (it is byob) and ordered the onion tart as an appetizer. The taste of the leeks coupled with the cheese, buttery and flaky pastry made this one of the most tasty ways to start a meal. I ordered the marinated chicken. This dish came with a juicy chicken breast with a light pesto sauce, mashed potatoes and sauteed spinach. The flavors intermingled to create a sensuous bite, time and time again. My girlfriend got the filet, which was juicy and flavorful and came with perfectly roasted potatoes and tomatoes. For dessert we ordered the tart of the day, which was fruit and coconut cream on top of a shortbread-tasting tart. Just delicious. The service was wonderful, very efficient and friendly. It is not cheap, it was $99 for the appetizer, two entrees and dessert...but for the experience and the exquisite flavors, I will go back for any special occasion... guaranteed.",review,WNCNmynlYmIkz2VeTlfVRw,0,0,0
#NAME?,7/6/10,88PBEqEtElumaEXXEXb5AQ,5,"I think its about time I wrote a formal review for this establishment, considering I have recently bestowed it as ""My Favorite Restaurant"" - that's a big title to carry. I often judge Mexican restaurants based solely on their chips and salsa and Gallo Blanco passes that test.  They have a delicious green tomatillo and smoky chipotle - as well as the typical hot sauce and fresh pico.  Their chunky guac is delish and summery, as they put orange slices in it. Although the chiccharon gets a lot of buzz (I think it taste like Cheez-Its), their best appetizer is the Elote - grilled corn-on-the-cob with cheese on it. It literally melts in your mouth! Oh, and it doesn't get stuck in your teeth like most corn-on-the-cobs tend to. The orange cake is AMAZING and reminds me of my beloved red velvet - except, you know, orange. I love everything about this restaurant - salsas, food, drinks, atmosphere, prices, entertainment (on Wednesday!) - they just need to get rid of that damn giant, ugly, silver air conditioning thing they have running through the bar.",review,B4K5ruafil9RSDiTIL-1Bw,2,4,0
rZbHg4ACfN3iShdsT47WKQ,8/5/12,2oymozYB2jGQhbOiLTjM8g,5,"Bobby Q is GREAT! We enjoyed EVERYTHING: brisket sandwich, baby back ribs, brisket with spicy sauce - yum!!! Blooming onion - just right! Baked potato crunchy on the outside and fluffy on the inside  withe barbeque pork and the fixings......mmmmmmmm!  Our waitress perfect - Go - now!",review,vnCCj16sP7BjdyRue7QcdA,0,1,0
jtzhY-P4H6WSYpv5rWhxtw,5/1/12,DY2CnXnnlOV2IZM3jwm_qw,5,Anyone who tells you this place isn't amazing is cu cu for coco puffs. The owners are equally amazing. They will remember you and tell you amazing stories and the cocktails are always amazing. My favorite is the lychejito made from lychee infused vodka made in house. The spring roll bar is amazing and they always change it up for me if I ask for substitutions. There really isn't anything on the menu that isn't good they offer everything from Vietnamese sammies to amazing clay pots. I always go for the soup but that hasn't stopped me from trying everything else. Everything is always fresh and delicious. Their happy hour is awesome as well.,review,RIFHoJhOqVlhIfUoykg89Q,0,1,0
sM7kdQ7lL7-oe3DNaJvGrQ,1/8/09,MbC5AQEsbY54Pg-GIuf5Ow,5,"I originally came here because I heard they have a gluten free menu--i expected one or two pizzas, probably cheese and one other choice. But they have a FULL menu of pizzas, salads, and appetizers that are gluten free. and they are DELICIOUS! Pizza was my absolute favorite food in my past, gluten-filled life. Anything from Slices to Pizzaria Bianco. I have tried gluten free pizzas almost everywhere you can find them, and they are always too dry, too thin, too soggy, or completely different flavor than what pizza crust should taste like. Picazzo's gluten free pizza is delicious, the crust is pretty thick and has a good texture, not like a big saltine cracker as most places tend to be. the flavor is true to pizza crust! my friends even like it so much they will split a gluten free pizza with me instead of ordering 'regular' crust.There is also a range of appetizers that are delicious, caprese salad with gluten free bread and the spinach dip are my faves. The employees are all very nice and aware of gluten intolerance--they check with you before they bring you additional food items or before putting GF and non-GF foods together in your to go box. I love it. If you are gluten or wheat intolerant and  you like pizza, this will be your new favorite place. Totally worth the drive, and the money. But the prices are very reasonable for GF food!",review,kNzDEbEdnbdFgnaYD8r6nw,0,1,0
QKGZajo_Xm6AW3lHkU9Mmg,1/14/06,3AZHdOPpk7TUAtDjKbex6g,5,Mastro's serves up the best steak in Scottsdale.  They also offer delicious seafood and excellent side dishes.  Prices are steep. After 10pm this place becomes a pick up joint for gold digging women seeking sugar daddy's.,review,7Ztf1LMEz5Zm0njxc46jLw,2,1,0
M6fjHpkL9IRI-nI0BattRw,9/17/12,EDUz1xofgr13M85fxJ0lXg,5,"I will start this review off by saying that I would normally have given this place 4 stars, but for a large dog-friendly patio, and immediate water bowls the minute your dogs butt hits the ground, they get the extra star. We went today, a Sunday, and sat down next to people that had the exact same dog that we have (a female harlequin Great Dane) and knew that it was fate.  We sat by them, because they seemed awesome and in great company, the food flourished in my eyes.  They have a pretty decent beer selection, they had my favorite Sonoran White Chocolate ale and my boyfriend had something he loved on tap called the Bell's Two Hearted Ale (but apparently it's an amazing IPA). I knew I'd love mine, he LOVED his.We had the Mac and Cheese, which was awesome, but not as amazing as others I've had.  So order it if your a Mac person, but don't if you're not.  We had two sandwiches for dinner, I had the Acapulco Cheesesteak (UNBELIEVABLE!!!!!!!!!!!)  and Seann had the RB&C (an equally impressive Roast Beef concoction). Those were both devoured with great beer and great conversation with others.Lastly we had the Triple Chocolate Brownie, per a recommendation from our fellow dog owner and it was delish.  VERY VERY chocolatey and too much food after an app, a sandwich and two beers, but it was definitely worth trying.Overall the food would have gotten a four, but the experience with cool people around us, and a great waitress really sealed the 5 star deal.  Now being added into the rotation.  Thank you Main Ingredient! : )",review,dj-vs4rukH6dXWVpPOq0_g,1,2,0
Lfm0zMACRFYpUZR_xGMYAQ,12/10/11,Wk8ta6FpCUduQ21bMzFZRA,5,"Yummy yummy yummy! Absolutely loved it - kick back, quiet, people nice, not crowded and breakfast was crazy yummy!",review,F6B-A5coQW7gGhi4sd_mkg,0,0,0
FOfhEC6rN23RQaUlsR2byw,9/10/12,rtc78teedDhKsolGw65sGg,5,"My boyfrind and I attended here this past weekend on Serptember 8,2012 to celebrate our one year anniversary. Every employee went out o their way to tell us Happy Anniversary. We were seated quickly after entering the restaraunt. Our waiter was knowledgeable, friendly and very professional. We were given our own privacy to celebrate intimately. The food was amazing and we both enjoyed our selves so much!! Thank you Meling Pot. We are going to make you our annual celebration spot!!!",review,ILxnPlGmSetxekgmEi15Rg,0,0,0
h6jfMpTZpNduLG0wE2tbaw,7/31/10,BFN9bmI9H0LIYaKt1fU4mA,5,"Cute busy place in Central Phoenix. Not hiding behind gimmicks to make themselves authentic. Simple and sweet. Staff is well versed in Japanese food, if you haven't had it in years ask. Great staff, great food, great times.",review,acOfAooftS7jdWlhyI0CQw,1,1,1
PmPOuRvuN3CoNOi1nBj_TQ,9/29/11,oWLh_cqC97TUvRq_JjRUzw,5,"In town for business, and came to Pappadeaux's for dinner...what a great experience.  Hostess, wait staff, and servers were all outstanding.  The food was amazing.  Perfectly cooked vegetables to accompany the Costa Rican Mahi.  Ice cold beer on a hot, 102 degree day was a welcome addition!Although we later found out our waiter was in training (it was his first day), he was attentive, professional, and available to answer any questions we had.Highly recommended.",review,sgb91Hc4rVeLqehNy7Pvnw,0,1,0
dipzJ5BExpm6BtJ91mXd4Q,11/19/09,_MWsMpQQ-OLlswTR9b67tQ,5,"I've been to a ton of Pho places here in the valley, and this is the best one I've been to, by far.  The prices are reasonable and the Pho was fantastic.  The rolls were pretty good, but not the best I've had around here (that honor belongs to Saigon Pho, not too far from this place.  BBQ beef rolls there are fantastic, but I digress).  I haven't tried anything else at Pho Van, but it all looked pretty good too.  The place is super clean and the service was ridiculously fast (I don't know if it was just my luck or if that's a regular thing).I want to come back, but it's not close to my house.  However, it's worth the drive if you ever get that Pho craving.",review,WK2Jh-uBmeqH7oI9IxfSHA,0,0,0
oyzxIqrtzu-8sWlPhJVsLw,8/10/08,HrYFhIcSH9WyhAKPLilnGw,5,"Count us in for a #5 Combo, a Oaxaca Special & two hard tacos....maybe some chips and salsa to go!Best Mexican fast food around..and cheap!Always busy at lunch, but they get through the orders in a timely manner.  Seating can be tricky, so have one order and another stalk tables! :)You can park behind the place and walk through the back door....little FYI.",review,AuQ28IMcqAloDmlFI7CKoA,1,1,0
iRg16D8dWjmv70NF68kgRA,8/7/10,lbIfQVEb9Ljl4eyRwuhr7A,5,"Two words for you. Mouth.  OrgasmWifey and I decided to eat here for our 5 year wedding anniversary. I have to say this is one of the best meals I've ever eaten, hands down. We bought a Restaurant.com gift certificate that cost $10.00 for a $50.00 Gift Certificate. They also have half priced bottles of wine on Friday nights as well.I went with the 5 course menu. I chose 2 of the dishes, and let the chef pick the other three. We started out with the Crudo Cheese plate that was phenomenal! It had goat cheese, goat feta, goat mozarella (sooo good), cherry compote, roasted dates, tomatoes, cured lamb jerky, smoked olives and truffles with toast. If that doesn't give you a food stiffy, your not human. The first dish I had, which was one I picked, was the butterfish crudo. It was served with oven roasted tomatoes and lardo with some sort of escebeche type sauce, hands down my favorite plate in Phoenix right now. Holey cow! Next, I had the albacore crudo with truffles, apples, black garlic and pepper. Another amazing dish. My next dish was one the chef selected as well, it was their Japanese Fish Market Special. I don't recall the type of fish, but it was good. I felt bad for this plate though, it had to follow some illlll dishes. The 4th course I had was the mushroom gratin. It had hen of the woods, crimini, potato and was topped with an egg. I felt it was just too much, a little clunky. That's probably just my taste though, there was nothing wrong with the execution of the dish. I finished with the roasted veal served with parmesan creamy polenta. Friggin amazing, I wanted to whisper sweet nothing into it's ear and smack it on the boohiney.  We went with a great bottle of Nebbiolo, that was exceptional. The service was excellent. At first I was kind of weirded out with the restaurant being inside a retail shop, but we moved to one of the high top tables and it felt more like a quaint little cafe. What a great meal, fargin amazing!!  Pics to come",review,gcyEUr4DXcbjnGRAWFtfAQ,3,4,2
e5kc0CQ4R-PCCDgb274gSg,1/14/12,uljrlJicLaQJOn4KmqYpLw,5,"Best TexMex in the valley! The chips and salsa are home made and probably the best I have ever eaten. I had shrimp tacos which were delicious, staff was very friendly and down to earth.....if you ate downtown give them a try.",review,RvZks2VBHdym25_d6I8YGw,0,0,0
mhLN_oiJd7zq6eaOS1Nw1A,6/23/12,BijeD2f2YIowWPsmQmyZpw,5,"Tried Roy's for the first time last night when we met some friends who rave about their Aloha Hour (Happy Hour).  Always avoided going because we tend to not like restaurant chains, but this place is a gem and exceeded our expectations.The bar area is relatively small, but very classy.  We were able to have few drinks at the bar ($5 for beer, wine, and their signature cocktails) before we were able to get a table in the bar area for 5 people...thanks to Leah and the hostess staff (you guys are great).  Didn't have a bad drink -- loved the The Original Hawaiian martini was delish, as was the mojito, jalapeno margarita, mai tai, and wine.  A friend was sad the cucumber drink she liked was missing from the menu, but sounds like the menu changes often so diners/drinkers get a chance to try new concoctions throughout the year.  For food, we tried most of the HH specials.  Everything was spot on -- excellent flavors and beautifully presented.  The tuna roll and tempura shrimp rolls were my favorites (sushi rolls), with the lobster pot-stickers being a close second.  Some friends ordered dinner...and were able to speak with Chef Bray about his recommendations for fish.  She ended up getting the Crab Dynamite Baked Barramundi, which was so yummy!  The happy rice on the side was great too.   My hubby got the Yellow Fin Ahi Poke -- something we have looked for since trying some fresh poke in Kona, HI last year.  I couldn't believe the flavors...eating poke in the AZ desert!  Its preparation with the Wasabi Cr̬me Frąche made it a meal we will seek out again in the near future.  Ended our meal by sharing the chocolate souffle, which was a perfect ending to a great Friday night gathering.  Definitely recommend Roy's for seafood that is excellently prepared.  Aloha Hour is a must.  Extra props to Matt, our waiter, and Leah on the hostess team for their accommodations and service.  We had a great night.",review,m2uaBX3VmZZSc3NyD1qyoQ,1,1,0
28ycqW56i70yM_C0ejNv9w,8/14/11,mGvXy9ieIOwG6LNaiA7RXw,5,"I love this restaurant concept. It makes for a fun dinner between friends and family. I wish there were ones like it in Central Phoenix so I don't have to drive a half hour for good food and a good dining experience. The veggie options offered are plentiful and fresh, which is important to me. The broth is so flavorful. But be warned weak tongued restaurant-goers, the spicy broth has a kick that will stick!Some are saying it's too expensive? I think it's worth it.",review,KNKcc5vF5k-vbAVIaZ-mGg,0,0,0
cOUS79i4vltKIc_hy4OZBg,2/22/11,Ysisum90f6Bg_CtkTOwDuQ,5,"Don't let the slightly sketchy neighborhood put you off.  Baiz market has some of the best food in town.  The small deli (cafe?  Not sure what to call it) located in the market has all of the staples such as shwarma and falafel.  the prices are cheap, The service is snappy and friendly, and the food is exceptional, especially considering the price.  Wash down your meal with any one of many exotic drinks (or, just choose a diet coke) in the beverage cooler.  Even if you've stuffed yourself silly, wander on back to the bakery.  The assortment of traditional Middle Eastern sweets can't be matched anywhere in town.  Come early and wander around in the market to pick up your selection of hard to find ingredients.",review,Df_GDATOdDbdS9Z0aEHK_w,0,0,0
3oZcTGb_oDHGwZFiP-7kxQ,9/11/10,OfMrI_HAd5ble9nzpFZ2Bg,5,"The service has always been really good.I love LOTS of things on the menu. The dixie pan fried chicken is great.  There's a great little sticky bun that comes with it.  The Del mar salad is great.  I've had great experiences going to chelsea's kitchen.  Overall it's in my heavy rotation on places I always say YES, let's go there!",review,S4jPvmZU45O5bDaCzSrfxw,0,0,0
K2_Hmmo5crTYWiT_1sWnfQ,11/27/11,ZTPy5A93V7Ydx6pk1_G3ww,5,"Of all the Chipotle's I really like this one.  The staff is exceptionally friendly and I don't think I've ever been in the place, and I've""ve been a lot, where they weren't meticulously cleaning the restaurant with soapy suds.",review,ryjqXdp68i2I9JPOpX9URw,0,0,0
vARjqeIkSNsazHltujiq4Q,7/20/11,lSF7ILNpdHLdJBrvIHvjzw,5,"Dig it! Good beers on tap. Tasty food. Friendly servers. Cool place to hang out and relax. My fav pasty is the cajun chicken with the spicy sauce. Don't forget to check out the desserts. Towards the back is an iPad where you can pick a few tunes to be played..kinda neat if you're in the mood for something in particular. If you haven't checked it out, you should. I like this location better than the Tempe location because it has more seating and a better scene for visiting with friends.",review,6TnX7mzI-jfgK6teWqIS9Q,0,0,0
TbaAnzOTX2-boTbAp3e8Qw,8/26/08,#NAME?,5,"How can anyone not give these guys a 5 star?  Cafe Rio invented the sweet pork burrito and nobody...and I mean NOBODY can do it better.  I moved here a year ago from Utah where Cafe Rios are as abundant as Micky Dees .... and I was so happy to see the Cafe Rio sign.  I eat there to much.  Its a 30 min drive to get there from where I live, but I love that I don't ever have to wait in line as long as I did when eating at the Utah ones...Let me help you with what to order:  No serious if you are reading this...go there TODAY and order this - Sweet pork burrito with black beans, hot sauce, enchilada style with pico and guac ... no lettuce (unless you like lettuce ... I don't)",review,UPtysDF6cUDUxq2KY-6Dcg,1,3,2
GRFunGSUZxXqNCZJrN8Oow,10/19/11,axDHHOtVjvznMl1OnKLUng,5,"Mill Ave has been missing a good breakfast nook, and it has made me very sad. Until now! The atmosphere is very modern. The color scheme is gray, orange, and black and boy do they stick to it, down to the orange frosted cupcakes. Impressive. I had the best french toast I have ever had in my life right here at NCounter. I have only eaten here once, and usually I don't give five stars out after the first visit, but this place is THAT good. So happy to have such a fabulous breakfast restaurant so close to home.",review,PDRWbCZa92irf8mK5X_Kig,0,0,0
7SO_rX1F6rQEl-5s3wZxgQ,9/3/12,vkFZfxjmbFfOgbVToyWsBw,5,"Wait a second...I have not written a review!  This is nuts!!!!!Anyways...I adore this place.  LGO and the pizzeria are my favorite places in the world...lol...I am here at least 4-6 times per week.  It is nuts!  Anyways..the reason I am here all the time is because it is FABULOUS!!!!  This place can never go wrong!  The orange and fennel salad it amazing!  It is the perfect mix and each bite and a delight in your mouth and to your taste buds!  I often get this salad through out the week.  I love the kale and quinoa salad too!  It is my go to salad.  I am obsessed with the avocado pizza with prosciutto and goat cheese and the roasted corn pizza with prosciutto.  I wish I could get enough but I cannot!  The ambiance is awesome! Mr.Lynn is a genius and made this place so welcoming and open.  I love how its so laid back and romantic at the same time.  The parking is difficult, but you expect that since it is so popular!  Now the Peanut Butter Pie!!!  OMG OMG OMG!!  There are no words...it is DELICIOUS!!  I try to refuse every time but I cannot.  I really enjoy the sangria.  The wine selection is great!  I just love this place!!!!",review,X_kPh3nt0AJPNPHye2rTlA,3,4,1
bc-lE-wGVAsUrX-kJhtY-Q,4/17/12,AN7wQPa5ZHx-I7SgcJy6fw,5,"The place to go during spring training after a game and see a baseball player (will be crowded for sure). the experience is just really neat though, the place is covered head to toe with sports memorabilia, definitely the place to go if you're a visiting sports fan in scottsdale",review,YwjabNYLHBFOS2AABYQFsA,0,1,1
#NAME?,9/30/12,f-DWOMaffPReV-Yb7Wg28A,5,"Came here on a Friday night after a bike ride. As an Irish bar, there is a lot of whiskey on the wall, but they can make whatever you need. The food was a hell of a lot better than I thought it was going to be. On the encouragement of the bouncer, I ordered the wings which were meaty but I've had better. What I should have gotten was the shepards pie. 2 of my friends got it, and it was VERY good. I'm going to go back, just get it on my own. Lastly, this place dishes out cheap, strong drinks. Good place to get sauced before hitting a club.",review,Bq4o8L-bmu58H42WM3iCqw,0,0,0
xHI3saK0sAJEHeMK4IGVvg,8/25/10,cDnoAoysSDEiSwyswOAbDA,5,"Just had my first hot dog at Short Leash Dogs and quite honestly, I can't call it a ""hot dog"" because that just conjures up images of, well... a hot dog. And Short Leash Dogs are so much more and better than ""a hot dog"" the way most people know hot dogs. Know what I mean? No? Well, go have a Short Leash Dog. Really unique combinations, various dog options (all local meats and produce) - bratwurst, beer hot, veggie... My friend and I shared an Aiko (we chose the brat as our dog), with mango chutney, red onions, cilantro, mayo and jalape̱o on a naan (you might have read that in other reviews, no traditional buns here!). You can find the Short Leash Dogs truck at the Phoenix Public Market on Wednesday evenings and Saturday mornings, and if you follow them on Twitter (@shortleashdogs) you can find out when/where else they make regular stops... scottsdale, central phoenix... Track 'em down and eat their food. And talk to them - Brad and Kat are smart enthusiastic folks with a great sense of humor and offer superb food and service! What's not to love?",review,KICFDhBX25ruK_iW6gLgTA,1,1,1
Shl6PtJERnowSJSC4IHbYQ,7/22/08,dSl1uFP6jmN1bNsQ-Wg-PQ,5,"i hate going to places that i can goto near home, in Phx for the Cubs games.. but my daughter wanted pizza and we saw Z and had to go becuz we know how good it is. I like this one alot better then ours.",review,3w-JiPus8k-BR5PQ7egDvQ,2,1,0
yKbXWo_6VlS3mD_RcPquog,11/10/10,hk7c8MKNSXQKbre7zyAFcg,5,"Love this place!  Their slices are delicious (and HUGE) and a great deal.  Service is always fast and good.  Their loyalty programs (frequent visits and VIP card) are also great.   The fact that they're locally owned and support the local community doesn't hurt either.  :)It's basically the only place I go to for pizza nowadays.  1 slice is more than enough, and I love that I can get it just the way that I want.  If you're a member of their VIP program (free to join) you can also get the slices for dinner too.",review,YK-g0g4HbI6uVegt2ac8xA,0,0,0
KS2w8ychyieJbUqRa6kCHw,12/9/08,r-aZWGZDwHbDYWTlv1cTHQ,5,"Really good food, fun atmosphere, great experience and totally unique and fun. I would way rather spend my money at a one of a kind, family owned shop than a cheaper- dime a dozen corporate mcdonalds.",review,3_RjaHskXCu83x1tDhoUBA,1,1,1
FV0BkoGOd3Yu_eJnXY15ZA,3/7/09,0xbZFcKtf7DiQlex9f0Nag,5,"I am in love.  This restaurant does everything a good restaurant should.  Ambiance, service and product were good.  The only disappointment I had was with the hour wait on the Monday we went without a reservation.My party of four had an excellent time celebrating a birthday.  Two had the short ribs.  Tender to a fault, served with delicious Bar-B-Que sauce and pecan grits.  One had the fillet with a spicy aioli and delicious potatoes.My meal was a huge pork chop, stuffed with Maytag bleu on a ancho bread pudding.  For an app I split the chop salad.  It deserves special mention and I do recommend it, but it is not a sustaining salad, more of a amuse-bouche.  For dessert we split the peanut-butter cheese cake, delicious.The beverages deserve some mention.  The wine list is this restaurants' only fault, it is tooooo long.  There is a smaller, delicious by-the-glass selection.  The beer selection is well crafted.  I had two of my favorite beers, Dogfishhead Chicory Stout, something I had only had by bottle, wonderful.I normally don't like high-priced eateries b/c there is often a lack of creativity, Cowboy Ciao doesn't disappoint.  Recommended over any Capital Griller or Flemmingsery for creativity and value for dollar.",review,N1Q6HiZvnZHjNU712Gymqw,3,4,2
WNy1uzcmm_UHmTyR--o5IA,4/5/11,YGGumXo-X9w0dIwgt6x7rQ,5,"They don't serve food, they serve sex on a plate. At first glance the place looks like a hallway but it's really a flavor factory hidden away between two buildings no one cares about because those places don't have Pasty's. The service is fast , friendly, and the music is off the chain.  The food is not to be forgotten though, there are so many selections of Pasty variations that anyone with any craving will loose all control of there facial expressions. I only wish the place was bigger, there have been times when I've  had to wait for a space to open up but that's not necessarily a bad thing.  That time allowed me  to prepare myself for the nirvana inducing flavorgasm that is The Cornish Pasty Company.",review,e8ZXaLh79xm9h5OKLavILQ,2,2,2
jqbrMBRsByyVBm8OoQ9dWA,8/27/12,xL6QBZjegVkzlp3KaC7whg,5,"This is a great breakfast stop!  Gotta love the homemade biscuits... are you kidding me!  Awesome! CB is a huge chain but they do some great things.  The only thing is the way they have designed the space the servers are in the back a lot... too much.  They need to be on the floor more to make sure the cups stay filled up!",review,mP1tArLg-SrDmsW0ch8NPw,0,0,0
EeqCebn8ulIywYIvtnH0Lw,9/9/12,DxytTlXMmp71oKhWanBFKA,5,"Kindred Spirits has closed their doors. It is a sad thing that we on the west side of Phoenix cannot support such a friendly and community oriented business, AND one that gave you the option to drop by for a quick coffee or for a more complete dining experience. The live music on the weekends was also something a bit rare for our side of town, and will be missed. Richard and Debra did a marvelous job updating the space, and making it a warm and welcoming place. I am sorry that Youngtown has lost this business.",review,IO7stvN7CLfqPrQSXW6wFA,0,0,0
211DetkFdxd8sQ54CMU35A,3/11/12,oLJM3G13k13xdzZB2i_CTw,5,"Wife and I had the large burgers. Many options as to toppings, whole grain bun is also an option. Store is spotless and staff is young and cheerful. I had sw style w/guacamole and jalapeno, spouse chose classic american cheeseburger. We ordered sweet potato fries to split. They are awesome and the single portion was large enough for 2 1/2 people. We were advised (in advance) that burgers would be pink inside, which we prefer. If you want yours well done, ask. You order at counter, and the food is brought to your booth. This was our second visit, and we would return. Store is nnear movies in food are of Tempe marketplace, so expect to spend some time looking for a spot.",review,PmDHdnS-EkD4mOIsHD-dVQ,0,0,0
Pfb6VOIiroqDWOebfgWGPQ,9/26/10,euIHPaEcb2ZMq55PBesytA,5,"This is the best restaurant in Phoenix. My wife and I have been eating out here for years, Their servers are great and the food is always delicious. The entire menu is very good and the specials are always unique.Check out their website at http://www.phoenixcitygrille.com",review,4nl3_uBJlJy0PUyyoRSxxw,0,0,0
YEQkTCmphjr6XKPh4m93AQ,12/4/11,7uoQEHDj2pLxov60OkiOaQ,5,"I stopped in with a friend on a Saturday night after a friend had recommended it to me and was totally thrilled we did. We sat at a table for sushi and waited no longer than 10 minutes for a table - amazing for 8 pm on a Saturday in old towne.Unfortunately, they had sold out of the oysters, but the other dishes we'd ordered were fabulous - starting with a seared tuna dish, then softshell crab roll, rainbow roll, and the green mussels. The seared tuna was cooked and cut perfectly - just the right temperature with a peppery ""rub,"" the rolls were a decent size with thick cuts of fish and plenty of flavorful crab, and the mussels were a tad overcooked for my preference but the creamy texture and buttery flavor still made it a winner. The thing I appreciated most was actually the service - we weren't rushed or hassled, and the food came out a dish at a time, giving us a chance to eat and enjoy before getting our next dish. At other sushi joints, I am constantly feeling rushed while trying to fit all of the dishes on the table (and I'm not what you'd call a slow eater!). This was a happy medium for me. The server confirmed that we were ready for the bill instead of just dropping it off without asking - it's the little details that make a big difference to me.My only other con was creepy old men leering at us from the bar...but that's what you get in Scottsdale.",review,myqNiZDq6XzJerk8uXkw1A,0,0,0
WSHQ9qpL39g5xA3E5iBCmw,3/18/12,FrUT9VYLb7WvaVdCwT86ew,5,"As a frequent traveler into Scottsdale, I was looking for something new and different to celebrate with a young up and coming professional baseball player---who happens to be my nephew. We were forewarned this place had no prices on their online menu and appeared to be owned by Mastro's which consistently has excellent food. Michael Dominick opened Dominick's Lincoln Avenue Prime Steakhouse last fall after baseball season in the small, but excellent Scottsdale Quarter. (I'll admit to frequenting this Nike store in travels to Phoenix.) The ambiance is that of an elegant steakhouse. The rooms are dark with huge crystal chandeliers. Very opulent without being ostentatious!. We both ordered the bone-in filet which is an excellent aged prime cut. Supposedly, according to our very professional server, this cut is about 16 oz with a bone yielding about a 14 oz serving. My limit on steak is typical 6-8 ounces and I ate my entire meal, making me think (1) This place really is THAT GOOD, and (2) I doubt this is more than a 10 oz serving. We started with a warm assortment of breads and in deference to my guest, we minimized the veggie's ordered. (I'll go back during baseball season :-) ) After ordering a glass of of the extensive, but reasonably priced wine list, we looked at dinner entree. The steaks come with a choice of rubs and sauces. The house rub was described as ""cajun-style, but not overwhelming"". My theory is sauces on steaks are useful for poor cuts of meat, but take away from great cuts; hence, I went no sauce. The result was an incredibly great dinner of Bone-in filets ordered medium rare, no sauce and a loaded mashed potato side. (This side comes pre-prepared or you can ask for ramikans of cheese, chives, bacon and sour cream and build as you like at the table. We finished with a scoop of ice cream and a cappuccino for desert. Excellent steak spot and a welcome high-end addition to the Scottsdale food scene.One comment: The ""Branding"" of the restaurant is confusing. Either call it ""Dominick's"" or ""Lincoln Avenue"", but not both. This actually caused confusion in trying to locate this spot and diminishes the feng shui and brand loyalty you'd want to keep and associate. (Qualifier: I'm not a branding expert and this is strictly my opinion.) I would love to see Mastro's try a southwest cuisine spot!",review,VqSCQCva71Q-ZVcMsYfQuw,1,2,0
uR2aNW75R4oYs9w7aw-_kQ,4/3/10,uBarwj3YP-ebRwTMeC2-xw,5,"I am a huge fan of this place. I haven't ventured outside of the teppen tables, so my viewpoint may be limited. The atmosphere is quite loud and lively, but definitely fun. It is great for a nice dinner with a group. The food is simply outstanding. The soup, salad, and chicken are all excellent, but the fried rice is the absolute best. I have never had better fried rice anywhere. After you have enjoyed the main course, get the green tea ice cream. I hate green tea, but for some reason, this ice cream is amazing. If you like teppen yaki and don't want to deal with the bland food they serve at Benihana, definitely give this place a shot. You won't be disappointed.",review,HZWylxuUvP9DZ5U2nFyffQ,0,0,0
