business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
9Ep4sguv3HH_8lWyzSogjw,2/22/2012,gi17Rp-HyIEJ6turV-EZDw,5,"I indulged big time at Indulge Burgers & More during Fat Tuesday yesterday.  There are a tremendous variety, including many healthy options such as a turkey or veggie burger.  The best part I like is that you can build your own burger with all sorts of yummy toppings.  I had the turkey burger, and the turkey was one of the best I have ever tasted.  Sometimes you can taste like of the darker meats and fatty parts, but I felt like this burger was very clean and lean.  I would highly recommend the sweet potatoe fries that you can order.  You can deep those fries in what tastes like a warm marshamallow dip.   The price is not too bad either for what I call a luxury burger.",review,AkJFqLqHHAKY3H5R8p7cPQ,0,0,1
2nzUx_M8Szyzsf4CszHasw,6/25/2012,egym0nlAOtzV5KdxozAe1Q,5,We went there right before my Grandma's 100th birthday.  There were about 20 of us.  The place was busy but we called ahead and they put our name in even though we still didn't have a final count of people.  The place was busy but I know why.  EVERYONE had a different dish and we all loved it.  Everyone wanted to taste each others food because we all liked it so much.  We all seem to think we are food critics and we loved this place.  Extensive menu and they seemed to nail everything we had!  The staff was amazing and would go back in a heartbeat!,review,UofojaVIT3m8qPXHl9J0nw,0,0,0
xcOncADGPr9eki8OU5Ln7g,7/21/2011,sOegvt2fE5rbv1tckoo2Iw,5,Definitely the best choice of eating chinese food in the city where you have limited good Asian food around. The Singapore street noodle (curry noodle) is always been my favorite and the crab wonton is just a great appetizer to start! I also like their orange beef! Definitely worth to eat for!,review,59pVYStY0yKpRmODFIfDww,0,0,0
Nc2TtVj6py6dHH_XdWAKRQ,5/21/2011,JgiKP6v5TNi6NNxqjwkf5w,5,"""You want a piece of me?"" said the gargantuan mango tango eggees cup. I said ""YES, I DO!"" and give me a big ol veggie samich and some fries to go with my brain freeze thank you very much. Todays order is same ol same ol 12 inch whole wheat extra veggie grinder with extra crispy fries and a bigee flavor (mango tango) $6.50 w/ the captain card. How can you beat this kind of scratch for two people. you cannot.It was Yuuuummmmae!Unfortunately there is not much choice for vegan here but its all about the eegees!I now will add eegees to Best vegan for the money! and to Best far away vegan. Check it! you will be glad you did!Review timeCurbage: 10 I really like the fancy shmancy new eegees,but I like all eegeesP factor: 10 very clean as usualOrdering: 10 no wait at allMeal arrival: 10 even with extra crispy fries it was fastTaste test: 10 yummy today and the mango tango is now my second fav to cherry ciderSummary: 10 Thank you eegees! see you next month.Late gordo",review,gDFL_qyyCVcpmdTdCfU_gQ,0,0,0
nd1hq7xxzrL_s420QqhDjw,12/16/2009,UoFzznahZJq9LVU7WZG4eg,5,"I was also roped in with a flier on my door, and ordered this a month or so ago when they had their deal for free cookies, salad, and drink with a pizza order.  Upon delivery, I was given another coupon for the same deal and a few weeks later received a handwritten thank you note for ordering with them and a coupon for a free order of cheesy bread, no purchase necessary.  Needless to say, this has become a go-to pizza option for me.  4 stars for food taste and quality, an extra for great service and good deals.Salad is pretty average but good enough for me with a pizza, pizza is particularly good, cookies are awesome, cheesy bread is cheesy enough but not just a pile of melted cheese.  Their sauce is really tasty- tastes fresh and not too sweet.  Delivery is free, and on time.  The longest time I've been quoted for a pizza (at 7:00 on a Saturday) was 45 minutes, and they got there in 23 minutes (I wasn't timing them but I did notice how quick they got there).  They have a hot'n'ready special that's only a dollar more than Little Sleazer's and ten times better.  And if you don't think it's good, you get your money back.  So really, you should just try it.  Okay?  Okay.",review,Zq1J3jo27l5m2ntTZPOSgA,0,0,0
UIGFrEcoDsw05I1UOrxdOA,1/1/2012,0vX6RbUei3HY6y9el3fhSw,5,"Delicious yet again! Pho, garlic green beans, papaya salad...they can do no dish wrong. The owner, Justina, is hip, cool, gorgeous and awesome! It's BYOB so bring a nice wine or beer...no corking fee so don't forget to tip well!If you're eating and there's a big line of others waiting, please do what we do and go across the street to gelato so that other people don't have to wait an hour.",review,rviVgJFfVSBKEyRFFkH05A,0,1,0
MLVKDbuI2xaOJQ4-NZj2MQ,9/11/2009,DZbyjwQYc72n0MhoL6GBHg,5,"Marcellino and Sima are finally back after their yearly 1 month Italy vacation (re-opened September 10th)....and are we glad they are back!  We had a fabulous duo appetizer: fresh fig and prosciutto and the second was a filet (carpaccio) with shaved mushroom and black truffle!  Delicious!  I've always been a fan of prosciutto and melon, but the fresh fig was tremendous!Marcellino also brought us a fresh black truffle cream for his crusty bread, mmmm, amazing.  I don't think you can get this anywhere (fresh), even here if you ask for it, but we were lucky to be in the right place at the right time!Pasta duo was tortellini with even more truffles and a wild boar pappardelle.  Best hand made pastas anywhere.  Perfect!Main course was a perfectly cooked filet with his mashed potatoes and julienned vegetables...and more truffles!  So right...so full!  I'm so glad we had an hour spinning class before embarking on this journey!We ended up skipping desert and had some left over to go!  What a perfect Italian dinner paradise!We can't wait to go back for opera night...and of course we are waiting for his next wine dinner.  Best in the valley.",review,LT3L8-tthzD0IakgXm81pw,2,2,0
jGldmslgIegQNM5kvb851Q,4/22/2012,6AvhXtIv9Z89aHY1y9WUXQ,5,"When I found out that they do banquets here, I was quick to make a reservation for a wedding rehearsal dinner.  The service was as good as it gets...period.  The food choices my wife and I had to decide on were plentiful, and the result was beyond fantastic!  From the appetizers, to the main courses and finishing with yummy dessert...this place rocks.",review,cCwj4RJSKU4-o9ZZ1VTtmA,1,1,0
EWMwV5V9BxNs_U6nNVMeqw,4/27/2009,LwcpYSsDA0aPsCLWf_juMA,5,"Fez is RIGHT down the street from where I work, hence due to its location + general fabulousness, it has become a regular spot for happy hour.Here's What we LOVE about Fez:-Sweet Potato Fries (sooo good--sprinkled with cinnamon by the way)-Kisra and Hummus!-The Black Bean Burger (the first time I ordered it, I asked the server: ""Now, is this one of those really bad black bean burgers or does it actually taste good?""  She said, ""I totally know what you mean, no this one is good.""-and she was right!)-Margarita Mondays (aka 2 for one Margaritas--check out the pomegranate one!!)-The atmosphere--blue and green tones while still being warm-The friendly service-The close proximity to light railHere's what we don't like as much:-The slow service (sometimes it gets kind of bad, I feel like you have to be an active restaurant goer and hail down your server--otherwise you may never get to order, get more water/another drink, or get your check)-When happy hour ends (I mean, who likes that anywhere?)Fez makes me very happy to work in downtown Phoenix.",review,nx2PS25Qe3MCEFUdO_XOtw,2,3,1
5kB59vuc4yufpGNNrF3Efw,10/17/2011,T7ht0i7McrJoEgBdG1rlLA,5,"If you are looking for only raw vegan food, this is your place.  Nothing is cooked, everyhthing is 100% raw.  They offer a variety of creative options from appetizers, wraps, soups, pizza and pasta.  They have freshly squeezed juices, smoothies and a variety of different health shots.  The dessert is yummy as well.  This is a must try!",review,2G5N1YvbqQ_9Wa3UEMMbnA,0,1,0
Yb2pNCxYR32XKmpirqJqeQ,2/4/2011,zTWFbNTWwGtHlDpxggnlUA,5,"Authentic mouth watering food.Got the steak fajitas dinner....extremely satisfied.",review,JdNERlRX2ghg3v_rNSt8Hg,0,0,0
uKSX1n1RoAzGq4bV8GPHVg,9/13/2011,ok2Gr4WSvZ5fJSp_Wz59Pg,5,I love that they are kid friendly and that chef Aaron came by to ask how everything was. Delicious food.,review,wi8bnLyWpJOt_DV8zqgfZg,0,1,0
KoJ4jNSmqYbmKqcoh-2dNA,2/10/2008,tOBYUw_3va01wu004bQp0g,5,"I cannot believe I am about to say this:AIRPORT FOOD IS GOOD.For any of you who eat in airports on a regular basis, you've surely come to accept the fact that airport food just sucks.  It doesn't matter how much you spend:  the bread is stale or soggy, meats are dry and tasteless, and forget fresh veggies and fruits of any quality.I was just shocked when I visited the Roadhouse at Sky Harbor recently.  I had an hour before my flight so I ordered a Stella Artois and a french dip.  I wish I'd had a camera to catch my expression when I bit into my sandwich.  The bread was soft and warm.  The meat was tender and tasty.  The cheese was really good; no joke this was real cheese.  And HOT au jus?  OMFG I almost freaked out it was so good!  I couldn't wait to tell my server how pleasantly surprised I was.  She kinda laughed at me and said they get compliments on their food all the time.  AT AN AIRPORT?  Folks, this is the best kept secret at Sky Harbor.  I will make it a point to go out of my way to eat there in the future, even if my gate is in another termial!!This place is in the low B gates - try it and you won't regret it!",review,Gz6a5ATa6Sg0QlfiCHPcZg,0,0,0
QdbZyl-LWFS54u93Vjd5SA,8/14/2010,G6yLYFSFdL0Zkdf907rPvQ,5,Amazing food and excellent service. LOVED the porcini rubbed delmonico.,review,Eq6j-P0ipCIlhI1GqrbpWQ,0,0,0
LHzVPddSPzMECho55zCf0Q,10/31/2007,2K-UHZrmE5SJXLQlxZdicQ,5,"One of my favorite places to satisfy my sweet tooth!  I typically will get sorbet, and on this evening I decided to get the Raspberry sorbet.  I believe that this Gelato Spot location has the nicest ambiance of all the locations.  After getting my sorbet, I enjoy sitting out on the patio.",review,BVZ7iTR_nI3jzdQidze1UQ,0,0,0
y6uO4ydAwBHUujfiSktxZg,7/19/2012,K43kx5KUQ567ilD9h6PP4g,5,"This was the first place my husband to me out to eat out when we started dating, OMG I loved it. The staff is always extremely nice prompt at this location, we enjoy their food and I epically am in love with the 99 cent margaritas they are the best. We always have a wonderful time here new and old memories.",review,Wy7UEqtBkjvjIOjn60UcPQ,0,0,0
pa6K7DGByxBXxcVJ59nWMw,7/27/2007,0wsuSC-c-bqs6xVAhAkqhg,5,"I am a transplanted Midwesterner, so I love me some breakfast.  And by breakfast I mean:  Hashbrowns, sausage, bacon, pancakes, and biscuits and gravy.  Mike and Rhonda's makes a mean breakfast with huge portions.  For $7 you can have bacon/sausage/ham with hashbrowns, 2 eggs, and biscuits & gravy/pancakes/toast.  Come hungry or share.They also serve classic american lunch fare:  burgers, chicken strips, fries, meatloaf, etc.",review,aFh79e55bjxj5XD5vkob8Q,1,2,0
xMK01ZbVUYLLoyqoeWAIVw,11/1/2009,hPncywhJYLYG-QyjPr42OA,5,"I love, love, love the Keg!  I've been to this location as well as San Tan Village, Tempe Marketplace and Desert Ridge and have had nothing but exceptional food and service. I really like the atmosphere, it has that dark, cozy steakhouse feeling without being too stuffy or pretentious.  We enjoyed an excellent  Halloween dinner here last night which included a ""Keg sized"" glass of Fetzer chardonnay, a margarita (very strong), the Keg Classic Dinner (ceasar salad, 7 oz filet wrapped in bacon, mixed vegetables and a loaded baked potato), bacon wrapped scallops (an appetizer that I ordered for my entree) and their fabulous bread with whipped butter, YUM!  Our server was very outgoing and friendly and offered suggestions as far as the menu.  The bill with tax and tip was $68, really an excellent value. Overall, a great meal and dining experience.  I will definitely be back and can't wait!",review,nMwgC0DuMsBR0V5v4-J8wg,2,3,0
7_zL7NX_rDFwhbLp98PwZg,5/30/2012,ORQmSJCsn3HXIQ3iVWmONw,5,"I am OBSESSED with Ra.  Thank God that it is a chain restaurant otherwise I don't know how I would get my fix when in different states.  I don't care what everyone says about the best sushi, blah blah blah.  This place is THE best!First of all it has the BEST happy hour!  I was introduced to the restaurant's best items during happy hour when it was less expensive to be adventurous.  My absolute favorites are the Sweet Onion Salmon, Salmon Carpaccio and Shishito Peppers.  The Sweet Onion Salmon's sauce is to die for, the Salmon Carpaccio is soft and creamy with a nice kick of wasabi and the Shishito Peppers have the most amazing garlic-type sauce!  I usually order the peppers with a side of white rice and drizzle the sauce on it for a more filling meal.  Other favorites are the RAckin shrimp, Uchi No Salad and Vegas Roll--basically any of the happy hour items are great!Oh and I can't forget about the desserts, if you have any room left you have to try the cinnamon tempura ice cream, but share it because it is very filling.",review,odsfSlKTZSsuunDxcXUUuw,0,1,2
EzwpoKQrHgDHwpuCUw074Q,7/11/2010,a-tarNmx5GDkYzRwbMdY8g,5,"What can I write that has not been written about the greatness of In-N-Out Burger! Maybe my love is borne of the separation from it my primary residence in Dallas compels. I hope that when it opens in Dallas (yes, the plans for that are public), nothing changes.",review,g_uCN5y6wuz265tUxIICmQ,0,1,0
O-Xa9GCFWI65YiBD5Jw_hA,11/28/2012,wQp-Zi_XUXJErJg5SRkykw,5,Steak cooked to perfection.,review,hfGrlr9IgsG72d8-dXuKDQ,1,1,1
WPmamMTGAmNYXGoXW1mWyQ,1/23/2012,bB8w2NCLaFqe87mm0s4IQw,5,"So glad to have found great Thai in my neighborhood.  We thought when we moved away from Tempe that we had lost our access to great ethnic food.  Luckily we found this little gem.  Great ambience, friendly quick service, and fantastic food.  We ordered the green curry chicken and the drunken noodles with vegetables.  Great sized portions for reasonable price.  We got ours on a 3 out of 5 scale of heat and it was perfect for us.  I have a feeling we'll become regulars.",review,1qdj_KsKTguk-vA4cVYMaQ,0,0,0
luCSjoNQ9q_0QIjKKOy2pQ,12/30/2011,537SAjlaQaV1vkePOb-EPw,5,"One of the most memorable breweries I've been to, not because of their personal beer choices but because of how they run the place. They have over 30 beers on tap from all over the country. If that's not cool enough, the entire back wall of the place is refrigerated coolers full of bottles and cans of even more craft brews that you can hand pick to drink in house...OR....build your own 6 pack to carry out. Brews from all over from Epic, to Dogfish, to Maui Brewing, to Sierra Nevada and the list goes on...and on....and on. It really is a nice concept!! Oh....and their food is great too. Mostly your normal bar food but pretty tasty.As for the service? I was incredibly impressed at how the girls that were serving us really truly seemed to have some serious beer knowledge. They were able to help us pick the right beer for our liking and they were right there when the brews disappeared regardless of the fact the place was packed.Know before you go: Don't let the exterior fool you! It's a small portion of a strip mall...look hard or you may miss it",review,MYLBku4sRCoZmi4Z7yESGw,3,3,0
gFJtzwGmDTABRwL2F8GsSw,11/20/2012,kkfd3jYQr_lXEd-lBAJ8Sw,5,"Our waiter was Vincent. Very polite, helpful, accommodating, and knowledgeable about the menu and the taste of each item. Service was A+!  The food was fantastic. No errors, was tasteful, unique, and fresh! I will definitely come here again.",review,F9NM9hDWNTfPG7eWhEc7pg,1,1,0
1sNa5oW9ZYX8MbMFkx9LzQ,4/12/2012,mskE3wn8J8tLHHOiOPRDKw,5,"Definitely an awesome buffet.  Not your typical buffet stereotype.  Love the sushi.   Great variety of things to have.  If memory serves,  it was 19.99 when I was there.  I think a tad high, but someone mentioned 25 bucks, so maybe it's come down :-?  Sake is priced well, and the beers.",review,Ja8FvcWiWHEXME2vmTPTkA,0,1,0
E4b5OC_6mZ0V7B6Nyjncsg,8/9/2011,4oplrng2W2PyyvfS72KiOw,5,"MMMMM. Let me break it down for you...when you can hear staff in the kitchen saying ""oh wow, that looks amazing"" as plates are coming up in the window, you're in for a treat. I mean the fact that they see these dishes time and time again and are still excited by them....! Then flash forward to the next day and if you're heating up second lunch (I like to eat) in the office micro and employees comment on the delicious smells, yeah you're doing a-ok! I was solo this time because Gabi M was home with baby Mess and I didn't think to call Jarred (sorry bud!). Eating alone certainly wasn't as much fun but it was delicious. Eggplant is a must. You just HAVE TO get it, done. In addition I also had a really yummy chicken dish with wide noodles, veggies, basil, and a spicy/sweet sauce. SO tasty. The portions are enormous, so don't balk at the prices. Grab two entrees, share with the group, take home leftovers...that simple ;).Know Before You Go:  I'm only in Scottsdale one every other month and Tottie still remembers me when I come in, and that rocks! Big fan.",review,lC0KGXmIhyjzghBUlVnkhQ,6,3,3
PmPOuRvuN3CoNOi1nBj_TQ,5/29/2008,3VByh5FvxtHnG4vPrD2CLQ,5,"Had lunch here with my wife today. It's the second time I've been and her first. After my first visit it rocketed into my top five favourite restaurants of all time. They have some top notch food, and the best thing is that it's such a deliciously welcome change from the bottom-feeder's Mexican crap that you see all over Phoenix. The menu is varied and I think I eventually will want to try everything. Appetizers include fried alligator and frog's legs. The main I had today was their Mardi Gras Pasta, which is linguini with tomato, thin-sliced garlic, andouille sausage, crawfish meat, onion and delicious shrimp topped with a really nice creamy sauce. Absolutely delicious. The wife had mahi-mahi with an even NICER sauce, and dirty rice on the side. Although a tiny bit on the pricy side it's definitely worth coming back to. Large open seating (outdoor seating also available), dimly lit, old-style jazz, a large full-service bar and a very quaint outside waiting area with water feature, giant fans etc. The service was also great and both times I've been, the waiters have been very helpful (the first guy told me that if I got the large serving of alligator, to try it 'half-blackened' - a great tip which allowed me to taste both 'styles' of the appetizer). They also have things I've not heard of before like etoufee and opelousas. If my dad didn't live over seven thousand miles away I'd take him here in an instant - he'd absolutely love the place. You will too.Oh yeah, they have creme brulee (with fresh fruit) and sweet potato pecan pie, amongst other things, for dessert. We had the latter - yum.",review,6G8vLJUi1Ees2qC3RGA3Nw,1,4,0
bOB11LVavtN9PWTNwR52Tw,2/20/2012,g7VR45bxzGwnBf29fpdH_g,5,"Owned by a serious, James Beard nominee, this is high taste, funky fun for killer Mexican food.  We sat at the bar, and joked with the cool bartenders for a while; all the time trying a myriad of different tacos.  Every single one was great!  This is the real deal, with a creative edge.",review,TipKplskSSMKdy5uQmYGVw,0,0,0
sbjb1qNUcqQomJvcgPuJCg,3/30/2010,z3pSiipCrQM3B6i9PrnoGw,5,Best steak I have ever eaten is at Ruth's Chris steakhouse. Comes to your table sizzling hot. Sides are sold individually but are pretty good. The deserts and appetizers are awesome. Being an upscale place be prepared to take a hit in the wallet. If you really want to impress a date this would be a good place to do it.,review,hJBOxmNREXmMGTfXgMcGug,0,0,0
FqzgT9Y-Yu7jiWdHnGW-kQ,4/1/2010,6hTGSj4vZzj33LW0ZwCwlw,5,"The last time I was at The Vig, they tricked me.. You see, they have these glass doors that they open up in the back of the restaurant when its nice out, and sometimes, when you go through those doors from the outside to take a trip to the loo, they close them on you, so like an asshole, you attempt to walk back outside the way you came, but instead you bash your head and knees into the glass window in front of 35 people. Be mindful of this.But hey, at least they had the most amazing wine specials that night and I was saucy enough to laugh it off and take a bow. And then I hid in the bocce ball pit for the remainder of the evening where I somehow acquired 200 bruises. I love the Vig. Even when I'm embarrassing the shit out of myself.",review,v5k-__wHo2xPI25WO-dcQA,6,5,6
c1yGkETheht_1vjda7G5sA,8/28/2010,lBn8SVtjJnFH5DOMQpV5kw,5,"I visited this place in January while I was in Phoenix and I miss the food! My vegan friend suggested this place to me and my other friend (we were skeptical that vegan food could taste good)...she proved us wrong!The food here was delicious, I'd eat here regularly if I lived in Phoenix! When we arrived, we were worried about the hours since we got there pretty close to closing time, but they were cool! We shared the samosas and buffalo wings for appetizers. I ordered the Thai Peanut bowl with mock chicken and noodles for my entree. I felt like everything was flavored well and while I enjoy meat normally, this opened my mind to trying other vegetarian places in the future. I liked the ambiance here, great place to grab a bite with friends and chill. It was the perfect place to stop by after a busy weekend! I'll be back next time I'm in the area.",review,114nj5lyzBf6BTkuPSUINQ,0,0,0
L-GfuOmn9mv55571uXvf2A,5/12/2012,t1bEfexVuIMvwMVcy9Iyjg,5,"This is one of my favorite little gems in Phoenix. I've never had better pho than here. I usually order the ""spicy beef sate"" pho, which is miles above the rare beef pho. My family and I also order the pork ""spicy treats"" which is a roll-your-own spring roll. It's delicious and fun! One order feeds all five of us. The owner is also extremely nice. They also offer discounts to ASU students! Have to love that.",review,xpQ1patVNb8dyDQvGV8Zvg,0,1,0
L9UYbtAUOcfTgZFimehlXw,4/20/2012,NpkfnXsIunIF8WjLgKaZ0g,5,Love this place.  Friendly staff. Always a treat to see what's cooking on the weekend. I don't mind standing in line to order. Great way to meet new friends and talk to old ones. Ask Kiersten about the cortadito.,review,yY9yRsCoBM8AYBEZKNMIRQ,0,1,0
af7ZkF4r4ywWQF-QTXvsCA,8/21/2010,ocsU8xA9IPYhfpIBJPGBHQ,5,"Paradise Bakery is one of those places that you can count on for always having something good when your driving around wanting more than a burger and not a sit down meal with a waiter. I love the Cranberry Turkey sandwich with fresh fruit. The nice thing to consider is that you can get a whole or a half on the sandwich of your choice.Once you feel good about the healthy choices you've made you encounter the cookie section at the register. All I'm going to say is that the chocolate chip is to die for!! The chocolate chips just melt in your hands!! Doesn't get any better than that!! Paradise Bakery does also have a great breakfast should you want a nice place to go after a nice hike or just want to treat yourself and a friend to great place to visit. Put Paradise Bakery on your ""always good"" list!!",review,etQpUPdEqLeETwBJvvo-zQ,0,0,0
MLVKDbuI2xaOJQ4-NZj2MQ,8/13/2008,M_6ZhvwF9EcIUsORWAyefQ,5,"Some of the best Italian food I have ever had. This is a favorite for my wife and I. Sima and Marcellino are very nice people, very inviting. The bar is small but fun to hang out at. The food is always fresh and delicious.Watch out for Marcellino - he likes to push the truffles.",review,YnU-qgATIaFB0EZy8KpuuQ,3,3,1
wN_wAXWg8W94v04eqijy6g,2/20/2011,1Pa91XTa7Xzu2k3pq9Ds3g,5,"True Mexican street fare - at first a little intimidating for this Gringa, but it was awesome.   The owner Dan (who happens to be a Culinary Institute trained chef) put together a variety pack for us.  Everything is small and cheap, so you can get a whole bunch of different stuff to try.  $30 fed 5 people.On the NE corner of 19th Ave & Glendale, next to 7-11.  Give 'em a try - you won't be disappointed!",review,EoswR0pXxeq5X2riYzlvow,0,1,0
EHi-lebXGWjSktl4WvSoow,4/15/2012,BuENS426C07RhCAixzzCVA,5,"I had lunch at Lon's and wow, what a great experience.  Great food, great service and great ambiance outside.  I met the Chef at an event and he was less than friendly.  Maybe he was having a bad day?  His unfriendliness aside, this is a must try if you are  in the area.",review,RbCRHWZotVygDGy1wF6wHA,0,1,0
ML1RJdeZ7bbfMrHvJ7m99A,4/1/2012,nxVbd4HuG8utORlic88Ymg,5,"I love this place! Been to a few different locations and the pizza is always excellent. Yesterday, my boyfriend stopped by the Camelback and 10th St. location and picked up pizzas to take home (he called in advance, as the pan pizza takes at least 30 min). I had a veggie, tomato, basil, garlic, and he had a meat combo-pepp and sausage. So delicious. The only complaint he had was the parking situation there. It is kind of tough, but well worth it. I absolutely recommend Oregano's!",review,2EgPOQF3cwLpeCEHINLtmw,0,1,0
zG_wv69bsllw_PWhOmoAKQ,8/26/2012,860woXxtRMu4Hikyp6e49Q,5,"What a restaurant! Absolutely loved my experience at Tarbells. I've been hearing rave reviews for quite sometime and decided to try it out recently. My party and I sat at the bar, which was a great choice because the bar was comfortable, rather large and really social and fun. The bartender (young woman) was fabulous, inviting and very nice! She was very attentive. A guest in my party dines at Tarbells often and she had his drink in front of him by the time we walked to the end of the bar.....Now thats some customer service for ya!Food = We started with the Calamari. A favorite dish of mine and this one was outstanding. Two very different but delicious dipping sauces. A roasted red pepper and a pesto mix. Not sure which one I liked more :) I enjoyed the pan-seared jumbo sea scallops. TO DIE FOR. I am a huge scallop fan and these were done just right. Caramelized, giving them the right amount a sweet....and it was served over very yummy risotto. Another dish enjoyed by my party was the Fennel Sausage Pasta dish, the fennel sausage was AMAZING. Overall experience was fantastic, as soon as I get another opportunity I will be dining here again! :)",review,BEhWehvv4OIz4sky-eOu6Q,0,0,0
w19cemjVR8u02PgjFpJ7Mw,5/2/2008,JYUj19sJnrPMG_ljv-7heQ,5,"NOTE:  I only had take-out, and it was brought to me by my boss.  She rules!She got me a hummus/grilled/marinated chicken combo.  It has 3 different hummus...es...es (HA!): roasted red pepper, jalapeno and plain ole' hummus.  They are sectioned off in the big plastic container, which rules for my OCD, as I don't like my food touching.  In the center is a PILE (a total monton!) of grilled chicken.  It's got some sort or spicy rub on it, but not too much kick.  It had been marinated, too.  And tender....I think this is the most tender chicken I have ever had.  It made my own tender spots as juicy as the chicken was!I'm not big on pita, so instead she got me a side of cukes.  This thing weighs a ton and I've been eating it for 2 hours.  I have made a mess in my ""Make me Yelp"" boyshorts.",review,6kmu0mYbdpMIOZ6Y0eVsxg,4,5,5
CICu2tclxRB7JgW_I2a8rQ,11/14/2012,YHHI1rF02DlpuwiAnxX3EA,5,"will review after I eat. Ok so we ordered a Mongolian beef combo plate, sesame chicken (YUM) and pork fried rice , and sweet and sour pork. This was really really  good food. Good prices. When we are in the area we will definitely go back.",review,a09ENYogqRn0sQ8J2D_rng,0,0,0
4vz9I9b6bGEEuRGr3Ry5bA,9/16/2007,NtTnVIOi8PGcKwIW3ch8mg,5,"Still my most favorite hot dog ever and I think the magic is in the presentation. They've got the best hot dog sleeve. It perfectly holds the dog, lots of chili and it's not messy.Another must have is a Cherry Lime Squeeze; Sprite, Cherry flavor, squeezed limes and maraschino cherries.",review,_mo4LtybzPjvg-i6meN-tw,1,0,0
#NAME?,4/23/2012,9wfMQeP8p_eU6vtAnI3EAg,5,I go there often. Love the food. Love the atmosphere. Great beers & usually great service,review,bkaMd3Fk8a7yT4tkthHDbA,0,0,0
V1nEpIRmEa1768oj_tuxeQ,4/25/2010,oMPMjKnQcJi0tAxJW_Iorw,5,"Had a wonderful birthday dinner at CIBO last night. This was about the 3rd or 4th time visiting this quaint house turned restaurant, and now is the time to YELP. CIBO has wonderful appetizer of antipasti that played with my taste buds! Fun to make your own brushettas.... My husband and I shared the Rustica delightful, delicious, delectable.... And the creps...what can I say...I didn't need it, but I wanted it, so I had it, so there! Fresca creps with fruit, vanilla ice cream and fresh whip....Mmmm...food coma. Lovely service and birthday!",review,HuGmiFh9v-YxY9FUGx2xHg,1,2,0
7YYD_agS3Kb2sAx9JPkQEw,10/23/2012,4Ul8QbXhSWluLd1rUh7lGA,5,"I was surprised by the depth and distinctness of the olive oil.  I was expecting oiliness with hints of flavor, but instead was pleasantly surprised by bold flavors carried on an already flavorful oil.  This place far outshines other oil stores which add flavor essence to their oil.  They infuse the flavors here, making them stronger and more authentic.Overall, great oil and balsamic vinegar.  Try their food, such as the sandwiches.  And definitely try as many oil samples as you can.  The oil is not too expensive, ~$20 per bottle.  Well worth it if you like to use it on bread or to add some great flavor to a salad.",review,daCwtoylep8ivghIt76p9w,0,2,0
5WRpxAc9lvonVGfuX34hlw,3/13/2012,ykk4oidsZ0TJtTj_53hfnw,5,"Best cajun food in town, not just from a truck.  Phoenix doesn't have the greatest selection of cajun offerings so I was amazed at Food Truck Friday to find Jamburrito.  They have a pretty stellar selection of meats & meals considering it's from a truck.The spices were perfect - just spicy enough to enjoy but nothing that's going to harm.  I had the catfish once and the jamburrito twice... not in one sitting because the portions are VERY filling.",review,RWXHIBiGdhv9SqYMBhGagw,0,0,0
14K90G-hbfk795NY7cKxMA,12/30/2011,SjR1doIGJAzPt-A7mpFNpA,5,"Great service, atmosphere and of course great food. My wife and I decided on Blue 32 last night for dinner. We have been there many times, but we felt we needed to share our experience.  We enjoyed sitting at the bar having a few drinks and visiting other patrons. Around 9:50 we realized the kitchen would be closing. I asked Daniel and Baeley the bartenders what time the kitchen served ""dinners"" of course he stated 10:00pm ""OOPS"". But Daniel said they would prepare what ever we wanted.  I asked him to check to see if they have already started to clean up first. We do not like to ask the kitchen staff to prepare dinner if they had already began or completed clean up. Daniel returned to say that yes they had finished the grill, but he again repeated that they would still prepare anything we wanted. At that time we declined to have the kitchen staff prepare anything. But a moment later, Roman the chef came up to us and sincerely stated that he would be more than pleased to prepare whatever we wanted. Still we were not wanting to make such a request  that late, but with his sincere and friendly personality he still insisted that they were more than willing.  So we asked him to pick  and prepare something of his choice which turned out to be the best two burgers that we have enjoyed in a long time, a Bacon Cheese Burger and his speciality Texan Jalapeno  Burger both with extra crispy bacon just the way we like it. SOOOOO....we would highly recommend Blue 32 and it's staff including by name, Roman the chef and Daniel and Baeley the bartenders.  Every time we have gone to Blue 32 we have had nothing but a great experience, this place is a must!!!",review,Cy4tE3RIae4cadipZzJtHg,0,0,0
XMRj865sZBPWCI7tx0uBWw,9/11/2008,X8y2ujS7YxyjFVH13eZsPw,5,"I have to admit, I normally don't like Chinese food. In fact, it's just about the only style of food I haven't fallen in love with at some point in my life. This is a real problem when you live with someone that would die for Chinese food at all hours of the day/night. I figured out why I never liked Chinese food when I first ate at Asian Cafe Express. It's because everything I've had has been Americanized Chinese Food!!!  It was like an epiphany and seriously music to my tastebuds when I actually found Chinese food I not only liked, I LOVED! Having authentic Chinese food changed my opinion completely about this cuisine.I have to agree with the others... save yourself the time and skip the first few pages. Go straight to the back of the menu to find authentic Hong Kong Style fare. Holy mother of god, everything I've tried has been outstanding and each time I leave saying it was the best meal I've tried thus far. Everything is extremely cheap and the service is superb. The wait staff are always very helpful and knowledgeable about their food. They'll be quick to recommend something if you're having a hard time deciding. Just ask!",review,FHJUj7EHB9nB2czVOzQX3Q,2,3,0
