business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
OE5nAmaSVaopeRS1Cs9Kuw,5/27/2011,ORxerTZucYcy21QctgLp-g,5,"Went here for a work function today. What can I say, this place is awesome! A great variety of meats all cooked to perfection. My favorite was the bacon wrapped filet, yum!Nice salad bar with good variety as well, instead of bacon bits, they have a bowl full of uncrumbled bacon.Lastly a slice of cheesecake with strawberries, mmm.Simply awesome stuff! Taking the wife when I can.",review,cBDAIpUYhVZeGJGDHW98BQ,1,1,1
mwiNm868yAo8Xh8hO7Ke_Q,5/21/2010,bU8yHRTyqE9SBhCaL6wLww,5,This is the best Cajun place in Arizona. The portions are great and the people behind the counter are really nice. I love gumbo and I have tried several kinds here and all of them were excellent. Yes the decor isn't 5 stars but seriously if you're more worried about mood lighting and soft cushions you can go to Pappadeaux's and get charged an arm and a leg for lower quality food. the drive and the price are definitely worth it for this place.,review,ZDn42x7z6ZwINiqZzeTCwg,1,2,0
Zx8_4zKdDBSO3qGrkukBIA,4/1/2011,ismc4frvSipf8G1A6uZcEQ,5,"I have been coming here since 1996 and the food just keeps on getting better!!!   The jerk fried rice and emerald chicken are to die for and he snicker doodle cookies....oh my goodness.   Every time I'm in phoenix, this is my must go see do eat spot!!  The owner Frank is awesome.",review,AeViEDV-ZsYWaL3nRNzfwg,2,2,1
8m08a9xJKmANwmeuR-0bPA,9/26/2008,Qomkfq_Ebr8mjilJbhXGcQ,5,"I will have to disagree with many of the previous writers here.  I have been to Michael Minna in San Francisco, which is way more famous and crowded but this one is better.  Let's begin with something that impressed me.  When my partner and I sat down, someone came over and immediately handed her a black cloth napkin.  Sounds simple, but it's nice when you have nice black pants on and don't want white crap all over them.  Second, the food was great.  The duck fries were really good (and free)... I had a great corn chowder with cilantro and a small grilled cheese sandwich which was perfect. (I never eat those). My main course was a skirt steak in a fantastic sauce.  My dessert was beignets and creme brulee.  The beignets were great and the creme brulee was good.  (My gf makes it much better)...we each had two drinks, a pear martini which was excellent and an even better white cosmo.  All in all, the food was tasty and the appearance of the place was nice and swanky.  It's about time Scottsdale started opening restaurants that can compete with S.F. and NY.",review,Bc2UjSePEGvqSdHvz2HKGA,2,3,3
Xq9tkiHhyN_aBFswFeGLvA,10/27/2011,FjrOSyMkrVV_0MAE65IaHg,5,Our server Amanda was awesome with her suggestions and service! Would go here again in a heart beat!,review,_R7VHVlXk12JDJ_3oyqoEw,0,0,0
_FXql6eVhbM923RdCi94SA,11/8/2012,jfglOTmum9i0f_4URGNE8g,5,The hula burger was awesome! Great service. The hostess is very kind and sweet. What a great find!,review,0bRCHX5BTblUWcfURIKR5A,0,0,0
rQ4z0EStSZE4acgkne6Hmg,8/23/2011,ro8Oz6z4GjqcXk3_H-A5FA,5,"Found this place through Yelp and a Yelping buddy so there you have it...the power of Yelp because we absolutely LOVED this place.  Tucked into a neighborhood you have a very cozy, eclectic little joint.  From the start to the end we received extremely friendly service. We of course tried the foods suggested in previous reviews and by the server.  The pasta fries were unique, light and paired with great tasting sauces.  A definite dish you have to try.  We also tried the figs stuffed with chorizo.  Also very good & savory.  But the ABSOLUTE FAVORITE of the night were the chicken and waffles!  My gosh is this the dish to come to the Tuck Shop for.  The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.  The waffles were served with a butter that seemed to be whipped with possibly honey and the syrup was just the right sweet.  All the flavors seemed to work with just the right amount of sweet and savory.  The grilled fresh green beans were the perfect side.  I think I would get this dish over and over and over again.  Then I would go back and get it again.  Great place we will frequent often.  P.S. They make their own tonic.  Yep, their own tonic.  GREAT tasting!  Try it with the vodka they serve (haven't heard of it before but was very pleased).",review,D5J4mKahKvUBJUTWanZwdA,2,3,0
CV4DDFG6tII-ehzaWPXK4g,4/11/2011,k6LHw2ByGIeRG9rCpcO9QA,5,"Loved this place since it open but they have changed their menu up a little and it seems they have cut corners and products out of there repartee.  The sandwich I got this weekend was very bland and somewhat disappointing in portion size I've grown accustom to at the ""WBC"" and they've discontinued making their bread salad. (Very disappointing)  I will be back but with fewer expectations I guess.I received an apology letter from the founder and an offer to refund my money.  I don't need a refund... this is not what Yelp is about, but it was really refreshing to know that a company still cares about their customers reviews.  After re reading my review it may have sounded worse than my experience actually was.  The sandwich I got was a new one from their menu named the Spicy Chipotle Egg Sandwich, it was good but I like SPICY!!!  I may order it again and just ask for an extra egg and some more chipotle sauce.  The gentleman did give me the recipe for the salad that I've enjoyed in the past.   This type of service is what makes a customer for life.",review,QDIhUXuNvXPY2Gv94QFiug,0,2,0
cN6aBxe2mQvrQlzk26LyRQ,7/30/2008,MucbqYtySTHlOM38XUmwWQ,5,"Red Velvet, CheckParking, Valet for Free, CheckRatpack ghosts, CheckFun People, CheckStrong, yet good drinks, CheckGood happy hour place, CheckBeen Around for Ever & Deserves it Rep, Check",review,YoBgKOdfpGH48LpIDSfoQQ,2,4,0
NNGJQF3WeIHzGzweCpZ-VA,11/5/2011,3loh0w4MoDKcp_U4KMPxtA,5,Every item that I tried was amazing. Owner made it a pleasant environment and he had a terrific voice. A must try in Central Phoenix.,review,eW3-ObGbg_SrjN5Kk3Lz-Q,0,1,0
wzIPW_XyKc2DBWdOUM5hlQ,3/23/2010,EJGXI07Bpman8_eq0OfSBQ,5,"While visiting Arizona we were told we must try Macayo's. The margaritas (fruit flavored and blended) were a bit on the sweet side- to the extent that I was worried I might get a tooth ache. The prices here are very reasonable. I had the fajita quesadilla, delicious- I cant stop thinking about it. The service was friendly and somewhat efficient. This isn't a place you go for decor and ambiance- but they do have outside seating, always a plus in my book.",review,Og_fHEvQOzBHcWRX7g49cA,1,1,0
nMHhuYan8e3cONo3PornJA,8/13/2011,XEIc9OjhrtDvKTMj0E0Giw,5,"So freaking good.  The drinks are great too.  Ask for ""the icon"" not on menu, but very good!Love everything I had there!  Service is great and food is absolutely delicious!  Wish I lived closer!",review,mUa_Fpc5pZpFRKkqeuqCSg,0,0,0
UCjtaUCtJPbTUouHtQURvQ,9/30/2011,nGwlPc5X5kSvoOTayr9o9w,5,"Chipotle is my go to place when I feel like picking up a quick meal, and this happens to be my local one.Always busy, and you'll almost always see someone you know getting some delicious Chipotle as well.Portions are huge, but no complaining because it's all delicious!",review,1VYwbnwR7SY56s7YvJ20-A,0,0,0
DcrM4hwDcU2G6vuh2cnaYQ,12/30/2011,GKpS14hUrX7vesh2c0zTCw,5,One of the best restaurant in town. I have been there few times and they really manage to wow me every time ! The owner if nice and friendly and is really on top of things. The service is great and the food is amazing ! We are going again this Saturday and I can't wait to taste their New Years eve menu. Happy New year :),review,bKKVpwp1ERdWUl4lqc8ChA,0,0,0
35uDzLpJlbSztgkJLtg1kw,6/28/2011,IWTpi3QT5nAylKGZSp_kFA,5,"Was in a few weeks ago and had the white bean chicken chili. superfantasticdeliciousness.  i've only had one meal out of about 20 here that i didn't like.  Wildflower is one of our favorite afternoon places to grab a bite.Thanks, Louis!",review,V9vStLuNc4aqZO_GK2VTuA,0,0,0
4AKcmN--0hbF0kX9pg8scg,9/8/2008,dcGByj0XTg0hhdpPNnm-dg,5,"hamburgessa heaven.  Guac and bacon on a burger is ingenious.  I do wish they had some curly fries or something but the burgers cant be beat.  Also, the condiment BAR is brilliant",review,3rZANqOuujtsbAfyGABVbg,1,1,1
IFKTsVSSguMjLBA9mo0x0Q,7/2/2010,rY65l9sPDE-rFWpfwROXvw,5,"FILLY-B's!!!!!  only 8 reviews?? NINE now!!!wow do i miss THIS place:- 24hrs- drive-thru or walk up only- ridiculously cheap- ridiculously tastyof course the arizona burritos are good, everything is good. i used to LOVE one of the combos... you get a beef burrito, taco, rice and beans... for UNDER $6.  wow.  color me silly and call me sally. they have bomb horchata too.really good and fresh flautas/rolled tacos and breakfast burritos. damn, everything here is good, whether drunk or sober.",review,5ATM5m3jeXk7_tUgHyxprQ,0,0,1
vxPPpj5jJKO8DtapF5S-NQ,12/6/2007,Ss1DH_8pwBEP_pwBrAelbg,5,"If you haven't been to this place - go! Seriously. It's amazing. It's the best little hole-in-a-rundown-strip-mall you can find. And it's cheap!Nestled between stores like Big Lots and some electronic place with Mexican ranchero music blasting, this tiny place is hidden in the corner. The owner is from El Salvador, so don't expect it to be Mexican food -- there are many similarities, but the dishes themselves are different.Walking in, you can smell the homemade pupusas -- seriously, it smells like the roadside stands along the bus routes in central America. It's amazing. There are only a couple waitresses, and I don't think they speak much English, but the menu is in pictures, as well as in Spanish and some English, so you should do just fine.Get the pupusas - they're like thick, hand-made tortillas stuffed with either pork, cheese and beans or, my favorite, cheese and loraco flower, which is some green and edible plant that tastes a bit like asparagus, to me. It's definitely the best one. These things come with salsa and some coleslaw (if they don't, just ask for the salsa) and are very filling!The other dishes are really good, too. For a low price, you can get an entire plate of things like meat with rice and beans - and this place doesn't skimp on the fixin's. They put slices of fresh tomatoes, avocado and all kinds of other stuff on the plates.I honestly LOVE it here. If you want to avoid the crowds, come at an off-hour... then you can just sit, relax and watch the telenovela on the TV in the corner. For dessert, pick up a piece of the cheese pie near the cash register.I can't recommend this place enough!",review,hnirQYfI4cjrzSMENyQTWw,4,4,1
sbsFamEj5wDxNAjUKrMcSw,10/3/2012,0M2u-dkQDvTq2lNpiumxTA,5,Honey jalape̱o chicken lollipops and sweet potato tots are probably some of the most delicious things ever.,review,FKlpOJ05FZno9-JqCBLr5A,0,0,0
E0fZHHInMb6xscHDrPlh4Q,10/27/2008,eDD5v7j5bn5wlWfNzXFVtg,5,"I am in love with this place. Everything is delicious. I have been in a few times now and hands down the best thing there is the asian mushroom soup. The portion size is perfect for lunch. They offer a sampling of 3 soups with bread, which is perfect since I can't ever make up my mind. Last time was in Janet was serving roasted red pepper and sausage frittatas and bacon and egg soup both of which were excellent.",review,zigHnwA0FSGPGUE59lLFzA,2,2,2
jgWAgT7LWPTf5wju9Q-kiw,11/13/2012,pNdvpwCyJaZvqsMDlzxc8Q,5,"Warning, don't get deterred that there aren't any seats for you when you walk in... that's a good sign that the the tables are full with everyone stuffing their faces.  I waited for about 15 minutes for a table to free up, and I'm glad I did.  It was kind of a chilly night and I was feeling for something hot.  I decided on the seafood noodle soup and pork pies.  The noodles soup broth was lightly seasoned with a hint of white pepper (just the way I like it), the noodles were thick and hearty, and the portion was substantial.  The pork pies (3) were like a flattened pot sticker that had been pan-fried on both sides, Yum!Definitely, a place serving up genuine Chinese food with the finesse of a home-cooked meal. I can't wait to go back!",review,37ORSB5c73-RuZnmKA_w_g,1,2,0
NkTBJP2YOwUAUNzRqR2gJg,10/17/2011,V7tO6Nce2ZypS2JSqd3CfA,5,"I chose this place because of the 100% rating on urbanspoon.com & the proximity to the hotel my family was staying at. We were absolutely blown away. Don't let the location of a strip mall deter you from this place. The food is absolutely perfect. I had the bouillabaisse while my 2 table mates had steak. Each dish was prepared perfectly. The service was also some of the best service we have ever had at any restaurant. The waitress was so attentive & detail oriented. I never had to ask for anything, she always knew exactly what I needed. My water & iced tea was never below halfway. At the end of the meal, the owner/chef came out to greet us & that was such a nice gesture. We were so happy to compliment him & his restaurant. My visiting family even said that they would gladly come back to this place on their next visit. This place is so great & you just need to go visit it!",review,ojr9TTAgpj6pGDGJlKD6ow,0,0,0
#NAME?,12/9/2010,e2dKvF0Zv7wl-E078MNH0g,5,"Went here before a Phx Suns game. DELICIOUS! Everything on the menu looked amazing. I forgot what it was called, but the open-faced steak sandwich was my favorite! All the dishes were even presented nicely! Will definitely eat here again!",review,s2PpELgBrqasMYvgiMs1NQ,0,0,0
ZEdaJ8mcMpPiFWgDuSPqeA,9/15/2012,Qs8Ta_P-tIG4diwz01yaJA,5,"Only 10 min away from walking distant.This is really really really good, also really really really bad.I am almost finished with trying each soynami.... So far and not a fan of the one with banana.YET EVERYTHING is.... just... just good. Place on top of a Swiss Alp let me sing, dance, and exclaiming goodness oozing. Also i can eat one and not feel lik I am creating havoc for my metabolism to compensate.RL:NOTE: Oddly takes an unusually amount of time to get into my hands. 10min?Worth the wait, worth the walk, worth the extra chocolate ;)",review,uOdEsOgPW48Ky4j8U8CEcw,0,1,0
rZbHg4ACfN3iShdsT47WKQ,12/24/2010,gzZ_ai5d-sN-I81DinK-oA,5,"Great restaurant!  I had the brisket sandwich and loved it.  They bring out fresh cornbread before the meal which is a bonus and small little donuts for after the meal.  The restaurant has a great decor and is a very pleasant atmosphere. If you want some good ol fashion barbecue- try this place out, you won't be let down",review,cWTf076MJ8TJ-75NsRUORA,0,0,0
KBG28p3lGX17hOPoHhq5PQ,2/15/2008,o1twR2pI5yE6xE0HnRGnIQ,5,"Sushi is not just a meal, it's an experience...Everything from the way fish looks to the crisp green of the seaweed is art.  The smell of the sake and the sound of crisp sizzle on the grill create an environment conducive to stretching the palette.  Yasu's does this like no other sushi place...The fish is pristine, the rice like air, and the flavors intense and varied.  My wife and I live a stone's throw from this place you would never see it if you didn't know it was there.  It's like a little secret that is starting to get out...All I can say is that it is hands down the BEST sushi in Phoenix, period.  Get the fried oyster rolls, get the grilled mackerel or trout...just try it!",review,GZFiCRwm-bVauSRtTKhb4g,4,3,0
_uUlWKhPmjFUUxOSS-EP_w,9/23/2012,wmeUXmJvfd7f8xPnmFJ_cw,5,"Very friendly staff, or a fast food place-- their customer service and friendliness is unmatched.. I go more often than not simply because of the experience every time! Thanks Micky!",review,6CIxnHYCfM7D4hGx8WWYGQ,0,0,1
OdD1GuGNQ64ssJmMJ_D9RQ,8/15/2012,om788omhnklOihtW0ECscA,5,"This place is so unique! I was disappointed that it was closed the weekend of my birthday in July, but I won't hold that against them!This bar/boxing ring/vintage store/food truck/soda fountain is super awesome! My cousin took me here a few years ago and since then it's been a place that I always show friends and family members when they want to go out downtown. The drink list is pretty extensive, with lots of organic cocktails served in cute mason jars. You definitely get a good sized drink! The beers are cheap, the food is so-so. I think it's a bit overpriced, so I'd recommend eating somewhere else beforehand. The boxing ring is random, but I've seen friends go up there and fight in a drunken stupor, and that is a sight I'll never regret seeing. Some nights they have karaoke, which I've chosen to partake in a few times. I've seen DJ's there on the weekends, and I really like how they switch up the music genre each time. Sometimes it's rap, others rockabilly and oldies. On Tuesday nights they do FREE swing dancing lessons and I've been really wanting to try that!i love the vintage feel to the place and am surprised it's not packed all the time!",review,A2FF3rbujS4O760_400DVQ,0,1,0
wqIB7hUTQnCswJV4UyYyEQ,10/28/2011,BTYAjZDmI4rUq4WChEoZtQ,5,"Why would I go to a restaurant and hope for the worst?  Because I'm a snob and as a snob I was convinced that The Capital Grille would fall short of my extremely high expectations.  Not so.Bread basket: Outstanding onion bread, a pumpernickel/golden raisin bread, and some crisp cracker bread.  Nice all around.Extensive wines by the bottle with some great values to be had.  I did not check by the glass.  Our wine was decanted artfully at our table and the staff had a ready knowledge of the vineyard and year we had selected.Husband had:Oysters -  Blue point tonight, small this time of year so no big surprise there, well prepared and delicious.Lamb chop - Perfectly flavored and cooked, Frenched, the definition of how to prepare and cook a lamb chop perfectly.Potato Au Gratin - Typical steakhouse Au gratin.  Excellent flavor, huge portion, guaranteed to please a crowd (or anyone that loves a delicious cheesy crusted potato).I had:Prosciutto Wrapped Mozzarella - You can't imagine how good this is....a lovely thin slice of prosciutto cooked to crisp perfection wrapped around a fresh piece of mozzarella cheese, with just the right amount of melt but not escaping the prosciutto shell.  A parmesan toast and tomato salad round this out.  You might as well as shaved gold on the side.Sliced filet - I'm not going to go into detail, just know that the answer is YES! (Is it fantastic? Is it cooked to perfection? Is the flavor wonderful? Is it a great cut?)Asparagus with Hollendaise - Awesome stuff.  Nice to have a great hollendaise that I didn't have to prepare.Service - Our server was so outstanding I'm going to contact the manager at this location.Atmosphere - We had a corner table that gave us great privacy.  We could not hear our neighbors.",review,3uR5YTXgW4hatuFnaNxSGg,0,2,0
MXOdsPTLQPsQK9hUq01DWg,2/20/2011,90LHmUuCjw_T_xLgUJ0zuw,5,"Came here with a bunch of the crew from work during lunch, and wow! This hidden gem on the corner of Indian School & 48th Street is a must visit if you're in the Arcadia area. The food here is amazing, and there's such a wide variety including delicious tater tots (even sweet potato tater tots) and the mouth watering reuben that I had chosen. You get a good sized portion as well. Thank goodness for take-home boxes! The restaurant is very spacious, and the staff is really friendly & laid back but get you seated and eating your food in no time. It gets better; the price of the food is VERY reasonable, in fact, I'm kind of shocked how inexpensive they are. A well deserved five stars!",review,0nCNOQv4VV2qYcqVno5ZrA,0,0,0
uEJQSIjWui-TDWXaGlcqyQ,3/9/2012,N4U69xLF4wr-AAb5v421tg,5,First time eating Chicken and waffles and it was the best time ever.,review,d_YvNfvkpeI0fj2f0FJfng,0,0,1
FV0BkoGOd3Yu_eJnXY15ZA,7/22/2012,9uhG2eW40yZ1tljcrpJHcw,5,"I went to cowboy ciao for my birthday and was very pleased with it! My family typically likes to get a bunch of stuff and share so we started with a chopped salad, the shrimp appetizer and the mushroom appetizer. The shrimp were cooked perfectly and the mushrooms were really flavorful and delicious, however, the chopped salad was the star of the night! It was so good I ended up ordering another one because the first one was devoured so fast. I typically don't think of salads as memorable dishes but this is by far the best salad I have ever had and I would come back just for the chopped salad. To finish it all off, the server brought me a huge piece of delicious chocolate cake on a plate that said happy birthday which was a nice touch! I would definitely recommend this restaurant - great atmosphere and even better food!",review,50hJDFfg13-UOMHYDVpPCQ,0,0,0
m9Wqqma30o-hH2fAX7dnug,12/20/2010,4jI2mKO_ZoJ0YLCri-vpRw,5,Love it here. Come regularly now lol thanks to everyone on yelp. Great food cheap price great service. Tho not 100 percent authentic Chinese food still great,review,M8DaT0zmcumO5gfdrf0KEQ,0,0,0
cLojUtqkFpVIHFEvA_5Atw,3/23/2011,cg0HnTTmqOg_9n5pn4zESg,5,"I do love rum and should review the Rum Bar separately but both the Rum Bar and the Breadfruit restaurant are equally awesome! Great recommendations from the waiter... Brown Stew Chicken and Jerk Chicken are really good... really spicy on the jerk chicken but thats somewhat expected and perfect for me! I'll take my plantains baked over fried any day! SO GOOD! Really great place to go for not so typical food! The entire place is quite small in a perfect intimate way.  Their seems to be a lot of pride in the menu, environment and service, which is rare to see in restaurant employees. Not to mention a perfect location ... very walkable to other nearby bars and easy to make a whole night of downtown phoenix!",review,mqyH3CqjMufsm5FccDrjLA,3,4,2
wl51t6lT7leiX64SlkOx6g,5/20/2012,yQDMV26SXXrZedbbU-3aYA,5,"I've been to this Pita Jungle a few times, about 3-4 and ordered carry-out once. Every single time my experience was great. Great service, great food, and great atmosphere. I've ate at the patio once during a rare cold winter night, and the waiter, without us even asking, put a heater right next to us. It was really nice and kept us warm while we ate our food. At times it gets busy, but the wait has never been too long and annoying. This place is great, and compared to other Pita Jungle's I've been to (the one on Shea, Tempe, and Downtown Phoenix) this Pita Jungle has to be the best. The ambiance is nice, and the decor is very welcoming. A big open room for the dinning space works well.",review,GGx560YuuFyrRo7X_-d-Vw,0,0,0
3jqOv6re-xPYOg7srmi7tg,12/7/2011,nnBjnMCS941dRw3h-GfWtQ,5,"Picazzo's is a freaking miracle for gluten ""allergies""!  Almost everything there is gluten free, and you can get something besides gluten free pizza.  I highly recommend going during happy hour and just eating the starters - meatball sliders are awesome!Pizza is very good as well.  More reasonably priced than a lot of the chain places that get their (really friggin' expensive) dough from somewhere else.  People with celiacs:  rejoice.  Picazzo's is legendary.",review,izQhXnfoP2vPeBtZ2rLU7Q,0,0,0
trG1k-K6Nq4YKcexa1AGOA,6/10/2011,hlSiq0C-Z678vaaQvDxsbg,5,"I think I may be addicted to this place. This location is a  bit out of my way, but after a terrible experience at the Superstition Springs Buffalo Wild Wings this became my go-to place. All of the servers are incredibly nice and efficient, and my order always comes exactly as I ordered. I've been here twice during the 2011 Stanley Cup finals and was happy that they had the sound on loud enough in the bar, but not too loud that you had to shout to the other people at the table. The food is consistently perfect, the atmosphere is great, and all of the employees I have encountered are friendly. The drink specials aren't too bad either. You can't go wrong!",review,QT6vEIHFbwEZpYEugIzjsA,0,0,0
JhupPnWfNlMJivnWB5druA,1/29/2009,iUW-BlT3Nyn96HX3uEJxNA,5,"AZ 88 is a great date location.  The atmosphere is excellent - always an artistic display, usually great music.  If my parents ever make it out here from Wisconsin, I'm definitely taking them to AZ 88.  The view of the Scottsdale mall is really cool, and the proximity to a number of the ""old"" Old Town bars is really convenient.  The food is reasonably priced, with most sandwiches and dishes right around $10.  They have a good sized bar selection, with some really interesting imported beers.  I would absolutely recommend the AZ 88 sandwich if you enjoy buffalo sauce, and it's really hard for me to not order the little crackers with onions and bacon on them (even despite disliking bacon!).",review,mQba83gB018LlGt51r80ZQ,1,2,0
stH6XAn2Drzol1H5oGvL2A,1/21/2012,J4HT1mMCOtra9NtiD24bUw,5,"The best Chinese food I have had since leavong Chinatown in California.  The crab puffs had crab, not Krab and were much more crab than puff.  The food was cooked perfectly and delicious.  I strongly recommend the Mu Shu Pork!!",review,yov4PgFnEIOimzKdU2wV0g,0,0,1
JokKtdXU7zXHcr20Lrk29A,9/5/2008,sasQCHBDh-e4-1eEFtp8ig,5,"Four Peaks baby.  This spot is awesome.  Great place to meet up with a crowd, grub, and pound some craft brew.  The food is great: dope appetizers , rockin' burgers, decent pizza, and daily specials.  The beer is fantastic, hop knot being my fave.  They have happy hour everday from 3-7 and 10-close with dollar off beers, a light night menu, TV's, and a pool table.  I've gotten mashed here more than a few times.  Sunday brunch is killer, and may I suggest you try the Stout milkshake, a little known secret, but good for the sweet toof.  Don't miss out on the Peaks.",review,l81ILmOhky5bG7o4r3rkhQ,5,4,3
#NAME?,8/9/2011,Qq0KwPY8gAWORyH5v5VkHw,5,"My boyfriend and I decided to try Boulders out last night because we wanted some good beer and it's within walking distance of my condo. Good choice on our behalf! We arrived around 10:30 pm, so we took advantage of reverse happy hour ($1 off most pints on draft). They were also having half price pizza night, but we had already eaten pizza earlier in the evening, so we did not get a chance to try the pizza. Had we been hungry, it seemed like a great deal.I was VERY impressed by their beer list! They had the biggest beer selection I've seen anywhere. When I was shopping at a specialty store last week, I noticed a ""Maui Brewing Co. Coconut Porter"" that l was very curious to try - but I passed it up because it was $10 for a 4-pack (ouch). I asked the bartender at Boulders (Rob) if they happened to have that specific beer - and to my utter surprise they did! I was happy I was able to try it out before shelling out ten bucks to buy a four pack at the store. Two thumbs up! Speaking of Rob the bartender, he was great. Very fast to take care of all the customers around us as well as my boyfriend and I. Made sure we had everything we needed without being intrusive. Overall, I had a really good first experience at Boulders on Broadway, and I will definitely be back. I dug the old-school ambiance with the wood paneled bar, we received very good service, and the selection of beer was amazing - truly something for everyone. If you live in the area, I'd recommend checking it out!I plan to get some friends together and go back for one of their ""team trivia nights"" soon - sounds like a blast.",review,d8ZgWQENWo2DKu0sYAPqTw,0,0,0
53YGfwmbW73JhFiemNeyzQ,8/20/2012,aK5VfiAMMweu6h2Gy0PH7w,5,awesome and delicious place! good for groups!,review,yHKOttTv1sSVKMsdGmQjpA,0,0,0
F8q_9PUl-Lwjj9xIRPArcg,1/6/2012,r_n8QJIOvBh46ttodTT0hA,5,"I am so grateful to say I have had the famous Rocket Burger.  This place gets so much Yelp praise and for great reason.  The soda selection is off the hook every soda you grew up with and then some all in coolers in bottles the even got YooHoo.Fries are all natural cut and amazing there is just something great about fries with the skin on them they just taste better. The burger was Phenomenal I had the Santa Fe which had the amazing Rocket Sauce, bacon, and fried green chili.  It was outta this world good.  I will be a loyal customer and I am sure will post numerous updates to this review cause this place is just that good.",review,Iycf9KNRhxvR187Qu2zZHg,3,2,2
fb9eLHJ4S--TyXsarJJo-g,8/29/2010,6z3iOeQNYG1KdT53oIivGw,5,"We went to this place for my birthday, wanting to try out something new. We'd never had Ethiopian food and we were very adventurous. Be warned, we had a GPS and we had a very hard time finding it, it's tucked away in a little corner!Once we found it and stepped inside, we were definitely wow'd! The waiter answered our questions about the food, and suggested that if we really want the Ethiopian experience, to try out the Strictly Vegan combo. We ordered Tikil Gomen, Misir Watt, Kik Misir Watt, Gomen Watt, Shuro Watt, and the Dubba. We fell in love with the Shuro and the Misir Watt. The Shuro is chickpeas in a cinnamon/spicy sauce, and the Misir is spiced lentils. Soooo tasty! Even non-vegetarians will enjoy this place, and they do have meat dishes.",review,GpDsB_pSKS8nKOlXQXpifA,1,1,0
_HTE4pOKeJC7kcxiCF9vTA,10/14/2010,aM0JoEyi9owGDLfgAfKxtw,5,"The best Vietnamese I have ever had. Very authentic menu (not even in English). Great service and knowledgeable staff. The ambiance is lackluster, but this is typical with Vietnamese food. Great for dining in quickly or taking home.",review,3eit3w0zDbb-z57c9P60vg,0,1,0
IuAPYzf3NSyfyXYgT46YVA,2/23/2011,eDyRB_AzNVgO7W8M2lOuWw,5,"Awesome place.I am pretty sure that this is my favorite restaurant in Scottsdale. Honeycomb, radishes, and a huge heap of rainbow valley butter for an appetizer? what?! Whaat? I had to take a picture of it. The waitress gave me a hard time about this, but she was cool :pMy coworkers and I went on a mission to try everything here. I do remember the brussel sprouts being too salty. but everything else was great. spicy broccoli...fat-fat cooked potatoes....perfectly grilled ribeeyeeeee.. .yummm..but i dooo remember the brussel sprouts being a bit too salty for me.. but i forgave them for this. In addition to the great food, it's a cute little restaurant with a lot of character. The servers (who are also your bartenders - i thought this was a bit interesting) are really friendly. Good memories here!",review,w50wON9lm40H_KRTPZjXnQ,0,0,0
KLaxBc83JnxyGf7GP7enYA,2/19/2010,jA0HiokujOfyHycVruX_TA,5,"My first and only experience there was excellent. The service was exemplary - the server knew the menu, was enthusiastic about it, and assisted us in choosing our items without being pushy. The food was exceptionally prepared and tasted excellent. The tzatziki was the best I've had. Nice and thick, with cucumber and spiced well with herbs and garlic. The spanikopita was also exceptionally with fresh clean tasting spinach and delicately textured phyllo dough. The pan fried calamari reminded me of Europe, fresh tasting, delicately fried in olive oil and not in the least bit chewy. The pita bread was warm and fresh and for dessert, the baklava had a complex flavor and tasted home made. The environment was tasteful, old world European and exceptionally clean and organized. I will be back!",review,Hm8mxRyPSQqTPq0JVWNSpw,1,1,0
e8FMAuTswDueAlLsNyLhcA,10/31/2009,prK2oCwdStN8_wyuToobWw,5,"DD has great food, friendly staff, and a wonderful patio. The breakfast menu is the best in downtown Scottsdale. DD is also great for lunch and early evening. The Happy Hour menu is a great value. I have been there many times and the food and service is consistently top rate.",review,O-nHK6gWRwtS-O3A2tYydw,0,0,0
MLcXtnpzygZvQ9BtseLLlw,8/19/2009,x8sFHH94WxMW_SuOZ4TAJQ,5,"The Farm at South Mountain is a splendid little slice of the country- right here in the middle of the desert!The plentiful green grass spotted with picnic tables makes me want to plan a family reunion. There are gardens and walkways to explore. From first glance, The Farm is a quaint, family-run farmhouse.Visit Morning Glory Cafe for breakfast and you won't be disappointed. I've personally enjoyed the Morning Glory Benedict on several occasions, while my brother is a big fan of the Farm Monte Cristo. Both dishes are made with as many local ingredients as possible... mmm... local-icious. The Farm Monte Cristo is about as close as any breakfast food gets to ""groin-grabbingly delicious."" (a la Homer Simpson) It's slow baked ham, over easy eggs, and melted cheese between two generous pieces of French Toast. Served with warm maple syrup, this is it, folks. The grand-daddy of breakfast foods. The service here is generally solid. Our servers tend to be interesting, friendly, and adorable- all good qualities to have when you're serving breakfast to someone who isn't happy about being up early.I'll return... and return... and return. I'm hooked.I only wish Morning Glory wasn't closed for the summer! Killing me.",review,4eONcOSuswZvlvWu8ftJHw,0,1,0
