business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
O-Xa9GCFWI65YiBD5Jw_hA,7/3/2012,748rZWrS3ZR4xhhvfGJUcg,5,"In my opinion, one of the best steakhouses in town.  My husband and I go here for all our special occasions and have never had one bad meal.  The service is the best just like their steaks.  I recommend the Caesar salad, fillet, creamed spinach, cream corn, garlic and lobster mashed potatoes.  We will continue our tradition and keep coming back here.",review,XFLeKAsj3UKv5VPoIQjdIw,0,1,0
FV0BkoGOd3Yu_eJnXY15ZA,2/25/2011,RC6FR0Ov1PWR64a_Hqhzfw,5,"We have been here many times in the last 10+ years. The Stetson Salad is the best salad I have ever had. The combination of sweet, crunchy, savory and acidic is perfect to me. Lately, I have also tried the Scallops on Beet risotto. The scallops are great, but the risotto just doesn't work, though I love beets and I love risotto.  I have, of course, had the mushroom stir fry, which is very good but very hearty and heavy. Soups have been excellent. The current best desert is that peanut butter brownie. But beware...it is really rich and sweet. I also enjoy the wine flights here. Most recently, I took my 8 and 11 year olds at lunch. Though they were the only kids there, they thoroughly enjoyed the Kobe beef burgers. This is still my favorite place in Old Town.",review,dEMm29V7ktNHndxwXzhPfA,1,0,0
IuAPYzf3NSyfyXYgT46YVA,9/26/2010,sA_wkvAZpt4Hm6AXGecKNA,5,"FnB is how every restaurant should be. Unfortunately this will not happen because Pavle Milic, who runs the place, cannot be at every restaurant. This is a small, friendly restaurant in my hood, that just happens to have some of the best food you will find. I always feel welcomed & taken care of by the staff. I've come here with friends, but I've also come alone & felt totally welcome. I like sitting up at the counter, and I've actually met some really great people to chat with there. Pavle & his wife run the place, & they are the kind of people who always make you feel like they are glad you are there.Chef Charlene does things with food that make it amazing, & these are things that I myself could never accomplish. My main cooking skills involve a microwave or a menu. I just wish I had the funds to eat here more often.In conclusion, fabulous food combined with wonderful service make me feel lucky to have FnB in my neighborhood. :)",review,AdEy5KAIlMAy8xHyuMQCFg,17,20,10
duHUQFn7K-Ybs1rPI4AOEQ,4/21/2012,#NAME?,5,Excellent service and food.  Best tex-mex in the valley.,review,7MN4_lEG5yVFTaEHSfJMVg,0,2,0
z3yFuLVrmH-3RJruPEMYKw,7/1/2011,Tx4liSAgZDz9pNTRwXLAEg,5,"I love this place! Everything about it! The great food, the grocery section, the cramped seating (it gives character). It all goes together perfectly. Haven't found one bad thing yet:)",review,V-gZC7GXA82mYfvWprtYJg,0,0,0
H7KzlC0-o1wIhlGg-Me5Ag,4/29/2011,JMENONnRPKsgWj3lRHnh3w,5,"Best Chinese food in the Valley. As others have said, salad dressing is addictive as IS available to take home in containers. Shrimp dishes are outstanding with large, plump high quality pieces of shrimp. I have never had even an average dish here. Go and enjoy!",review,9NyCrQI8gvY73gz7hSNY8g,0,0,0
V6BYjHM9SnXscfkln3hCdA,9/5/2011,dYw7WQkpVeK4e_A4Yxv0iQ,5,"Here's the deal. I said I was done with OT, but a friend told me the management had changed and it was worth another shot. My friend was right.Everything I had a problem with before was remedied. I went in unannounced, didn't tell anyone about a previous bad experience, and I was given some of the best service I've received in town. When we went in, we were sat quickly and tended to very well for our entire visit.No texting employees, no indifferent waitstaff. The chef was in the food window expediting food, making sure it went out promptly and correctly. Not only was our server attentive, but there was a team service atmosphere and other servers came by our table when we had empty drinks, debris on the table, etc. The decor has been refreshed, and although I didn't dislike the decor originally, it is definitely an upgrade as well. Now its much cleaner, but still maintains the character that was part of its charm before. Props to the new management. Well done. I'll be back.PS - forgot to order side syrup. Curious to see if they still charge $2.",review,2CdbmUXg7kkmbJ1XSDrY-A,0,1,1
8lHJm7hAlfsUNbVb3YaSMA,2/18/2009,4XqFXkL3cjd22fZH2KU-Hw,5,"The BEST SPORTS BAR in chandler hands down!! A great place to meet friends and even bring the kids!! The owners are always around to ensure ur experience!! TV's everywhere, if you love sports and beer this is the place for you!! The nob has events all week and food specials to go along... the ribs are amazing!! however the GYRO is good as it gets!! The best gyro in the valley you can write that one down!! and the wings... once you pop u just cant stop!!HOB NOB SPORTS BAR & GRILL cheers to you!!",review,aXPNzAxz2JWrjelJdjdfqQ,1,1,0
52QtjHlHoa7V611bOvv1aw,5/16/2010,IZvHtSx-eeLZv0F6rimZzw,5,"Beautiful restaurant! Terrrific service! Wonderful, fresh and authentic cuisine - what more can I say but don't miss the Carpaccio!",review,U4E0mci8eBfGlwFLWo2cIA,2,2,0
SMpL3z4FLF07bRA6-y22JQ,4/17/2011,jkwsq63XsDOIx-lOHx-rHg,5,"Did you know that Malee's on Main offers cooking classes!?  They offer them twice a month during tourist season and once per month during the rest of the year.  I attended two weeks ago, and it was OUTSTANDING!  Not only did we learn to cook Thai (which, incidentally, it was significant to learn that Thai gets its flavor by layering is sauces), but we were given the recipes for some of the signature dishes, served tastings, a meal, and wine pairings, and we were even given goody bags.  It was a great way to spend a Saturday afternoon with another foodie!",review,NLDDaat42UQXQCOpU4e2TA,4,5,2
LxNehlnStQY_rxEwiPof_g,6/1/2011,PNHcsA9aGOjDQkT_lSSbmw,5,"Even though I've rarely had anything else on their menu except for hummus, I highly recommend this little greek hot spot. They have tons of regulars because the food keeps them coming back. The hummus is to die for (it only comes with one pita however, so I always order 2-3 extra). I have also tried their veggie gyro which is great. I have brought many meat-loving friends here and I've never heard anything but great things about their experience with their food. The staff is completely Greek. They are friendly in their own unique kind of way. Because I usually saunter in with a drink from Starbucks (same parking lot), the female owner assumes I work there and she always asks me how business is going at SB. I corrected her the first few times, but she continued to ask, so now I just keep it going and tell her it's going great but that I hate my job (because I'm assuming I would, if I worked there). I love her personality...very intense. Never smiles, even when a smile would be just right. But she is still very kind. Always look forward to seeing her and eating her food.",review,SWoWXML68esw-UhHRjLBQQ,1,1,1
kfscAJnLVf6J2uEte7g-5A,8/12/2012,REryGbDQ8raf84FpUCo7SA,5,I came here hoping to catch brunch but I guess it ends at 11:30am or 12pm. Luckily the lunch menu looked just as tasty. We ordered the Luau pulled pork sandwich (the jalapeno cole slaw gives it a nice kick) and the Monte Cristo (french toast instead of regular bread slices = delicious). Service was friendly and attentive. The dining area is decorated like a household- very comfortable and clean.,review,_YFr0NsiulAoUOAtARP_Xw,1,2,0
lVkDZZ8sTafPlq7f1i5row,7/2/2010,GrF1BYTZl2mYjT0SjQNCyw,5,"Okay, if you actually like the taste of good whole foods and fresh ingredients this place is an Oasis of goodness. If your looking for a place that says they make natural foods but uses 2nd rate ingredients and comes up with recipes to hide the fact by using spices to cover it up your better off going somewhere else.My family took me here when we were visiting, and it is wonderful. I had the Pesto Presto sandwich and it was divine! I also tried my family's strawberry fields salad and Arizona rolls. They were all really good. The vegetables were fresh and high quality and the price for the portion and quality was a good price.I was amazed that they had a couple of options for people on the raw foods diet. The juices are different, but surprisingly refreshing.This place is a great example that eating well and health can be tasty and satisfying.",review,2-GIaS8Bc4MHqzXHLQY9Ew,1,1,0
L9UYbtAUOcfTgZFimehlXw,7/27/2011,J5kIrC9Sx8il8DZkOhVOgQ,5,Just perfect !!!  For what it is!!!  Down to the Edison light bulbs from rejuvanation!!,review,l2srZt-GNvF7tMotR_VyAw,0,0,0
qSLdUiI2edATC3KBT2zf4Q,6/15/2011,rjL18zsmqUU00_cgQwcv-Q,5,"The Thai menu is totally amazing!  I had the Panang; and the coconut curry was to die for.  I have been mistakenly driving past this wonderful place for a year.  Do yourself a favor, try Na Rai, you will be so pleased  you did. They have a lunch menu as well.",review,eqpoFHtDafP6XBv5ClufLg,0,0,0
JhupPnWfNlMJivnWB5druA,4/25/2011,I2KXAFlusCKgfuWEU9OZUQ,5,"Yeah it was good. My wife & I went with 2 other foodie couples, who are good friends, for our monthly ""side dish"" function.  The food was all fantastic.  All 5 of the other people in our group were drinking martinis, which they all said were very tasty as well, but at $12-$16 per, I'm a little put off.  I'm more of a beer guy anyway, so I had a couple of craft-brews that are not available everywhere, and then settled on a Firestone DBA -- a very very tasty beer -- and had several of those.  Great food, great booze, club music atmosphere is pretty cool. Outdoor area is excellent. Felt like an idiot when I had to ask where the mens room was only to turn around and find that the huge wall of a door was right behind me and said ""he"" in huge letters on the bottom of the door.  Oh and then (6 or 7 strong beers into the evening) I found that the mirror next to the (only) urinal in the mens room misled me into believing there was a second urinal, which I tried unsuccessfully to walk to.  Why is that guy walking directly toward me?  Oh, it's me.  In the mirror. Dumbass.  So then (after relieving myself in the actual urinal) I go back out to the table to tell the story about trying to use the urinal in the mens room that doens't exist, and somebody else says ""yeah the same fucking thing happened to me too!"" so I don't feel like such a dumbass anymore.  Fun night.",review,azj8vFl7JuSyHqamSVhd4A,0,0,0
#NAME?,3/31/2009,PXDF0BsdQ3L_v0hMqXNLQA,5,"I love this place! I love that it's to-go only (no 3 hour waits, like Pizzaria Bianco), and the mozzarella is mouth watering. Please try the mozzarella, tomato, basil sandwich. You won't regret it!",review,tZL60BEoU-NVHK8OsBiN3Q,1,1,1
GjvIDOEhdQB1oPrFeSpxBw,11/13/2012,BBSQvT-lBFuiTBc80XummA,5,Try the Moroccan Chicken on the low calorie menu.  I was really surprised at how great it is.,review,E5qFR0RBQBoXx8FbrOkdbw,1,0,0
3l72FflaaeI0tWEAWN3-gQ,11/11/2008,Q37beQah9GJQNRXLfTecCQ,5,"Wow.Been there 2 times.  I wanted to revisit to see if it was a fluke, and to my pleasant surprise - it wasn't.  I'm from NW Indiana originally.  I know corn.  Indiana sweet corn cannot be beat - well - until I had the corn from America's Taco Shop.  This corn has cotija cheese, hot sauce, mayo, and I swear crack.  There has to be crack in there... I have viscous dreams about that corn and wake up in a cold sweat.  I need that corn... it's just so good.  I don't eat beef and that's the only meat they serve but that won't stop me.  Their vampiro's minus the carne asada, bean and cheese burritos, chips and salsa, quesadilla are all awesome.  They also have delicious horchata.... but that corn.... I know where I'm going tonight.",review,k1ACFw3wmqkNGoiGeNLc0w,2,2,2
3H2ttTM2aSIaZ6FTjHwDQQ,2/7/2010,FUQ-lJndG7xgxLrEFX-u-g,5,"Expect no com TAM-foolery here....this joint is serious about their broken rice business! Endless options of different broken rice (aka com tam= deliciousness)  dishes which typically include shredded pork and whatever type of meat flavors your fancy, all within your $6-10 wallet budget! Service is prompt and efficient, menu is ez to follow, focus your energy on the broken rice dishes; thats what theyre known for. I highly recommend the shredded pork + pork chop + steamed egg combo that comes with a light pork broth on the side. The portion is HUGE and each component of the dish is so flavorful and unique, bringing together a fantastic symphony for your palate. My personal favorite is the steamed egg; there's just something about the soft and moist texture that compliments the broken rice. Go easy on the fish sauce (ngoc mam) they give you on the side (try adding Sriracha to the sauce to add some spice in your life), the dish is by far no means lacking in flavor/sodium. All at a pansy $5.99, I could really eat this all day...everyday!",review,LcWp2WChE9HpqdMEM8D2VQ,1,0,0
YjURbuHKIAQrwQKE8jxszQ,2/28/2011,FpH5-puFe_Bacmfua5oQZQ,5,Woo Hoo!  Little Caesars opens in Fountain Hills!  Yummy pizza.,review,_GVAV2LjUWEs9fGjslex_A,1,1,1
IuAPYzf3NSyfyXYgT46YVA,12/7/2011,f1nRsYO1mmqg4NgB1unshg,5,"Love, love, love! Service is always fabulous and every dish has been perfect. The local cheese plate and AZ wine selections are amazing. I think between the 5 of us we have had everything on the menu, and it was all delicious. This is my fave place in the country right now. Can't wait to go back over the holidays!",review,YsTdL5RgU0qHHlsyFwDAaA,0,0,0
I20sRbcEK8Ib1YFQFMoERg,1/25/2012,GG4crhXGZFSwSzpA52rt9w,5,"This place pushes out some delicious food, Red chile burro with rice and beans is better than any I've had, and their Nachos are soooo freaking cheesey and good you'll want to order both for one sitting. Unfortunately only outside seating but cool art work on the building to enjoy while eating and don't be discouraged by there greedy practice of charging for extra hot sauce. But of all things to remember make sure you bring cash the place can't afford a card processing machine which is a good thing other wise I'd be there too often and a fat face looks weird on me",review,hSGAiCRmKSuNIuSsRq0nAQ,0,0,2
6oRAC4uyJCsJl1X0WZpVSA,7/8/2011,qdmWiBaolhOnibLQh5W_Gg,5,"My husband and I have been going here for a few years now. It is one of our favorite places. Really low key, affordable, amazing food! Between the 2 of us our bill is never more than $10 and we are always stuffed! I love how casual it is and the humus cannot be beat!",review,sbNbxmGNodDJukgSXBFD4Q,0,0,0
Pg8OPh1D2ws0xO-I-8ppoA,5/28/2012,v6IC6e8S8R8-y_VpMTBG5w,5,"I came here after receiving a free pizza at a Yelp event.  Upper Crust had some of the best food at the event so I couldn't wait to have dinner at the restaurant.  My friend and I came here on a Wednesday and were pleasantly surprised it was 1/2 off a bottle of wine day.  I can't remember exactly which wine we ordered, but it was a Shiraz and it was good.  We shared a happy hour appetizer of mild wings and a large pepperoni pizza with basil.  It was all so delicious!  I also came here a different day with my boyfriend and we shared the meatballs with cheese on top and a large pizza with pepperoni, sausage, and basil.  Again, it was very tasty!   Everyone was very friendly and prompt.  I will be back to Upper Crust!",review,Ti86eeLrIhpNHDpjbla_fA,5,7,3
XJc9Ueb3avGpYaj5Ll92hg,4/17/2012,ruts-VngHxeB83K_t-_TdQ,5,"Yes it is bad for you. Yes it is delicious. Great customer service. Clean, fast and predictable.",review,kk05snSafuIFK0lsxoMNzA,0,0,0
eGevCRobYnA_HSj60sEWvQ,7/5/2011,forp4jF8zgMhcR9Zd6X1TQ,5,"I love pita Jungle! Everytime I am in town, I make it a point to get here. The food is fresh and healthy(ish). There ice tea comes in a variety of wonderful flavors and is so delicious. I would recommend you eat here, especially if you like yummy food with a medditeranean flare.",review,viMBWEgaZ0gSUpre0W8rhA,0,0,0
FY_OXEVcewAQFZuu6fynLA,11/24/2012,wFQkyr7hXMHV1RbN4olXYA,5,"Took us a while to find a good Greek restaurant. We have been here many times and have yet to have a bad meal.Gyro combo this trip. Meat was very flavorful and great texture. Tzatziki sauce is one of the best I've tasted.",review,FvSVsGNKBgQdQt-MYP3Kxw,0,0,0
T4ox3wUzFjWvyrjaTRoBbA,6/1/2012,QWG4gF5yc0frf48XvPpn-g,5,"Sushi ken I love you so much, I don't even know where to start! It's about time I write a review. This place in my opinion is the best quality for largest portion size in the valley.  Let me just say now that if are one those people  who A. Like California rolls B. like spicy whatever rolls C. Want to go somewhere trendy and have sake bombers then this is NOT the place for you, please just don't come and spare me your stupid review, just go to Ra or Stingray or somewhere like that.My husband and I eat here a least every couple of weeks, I feel like the staff is our family. They are very nice and polite. A lot of families here, restaurant is decorated simply. Nigeri and sashimi are very good. UNI here is amazing! Yellow tail belly is awesome also love the seaweed salad.From the regular menu I love the yellow tail Kama and the cold soba bowl.I also really like that they are open 7 days a week pretty late since most places in AZ close at like 9.",review,CpvQD8CxglFO6KhqX-MFAg,1,1,0
5VMajxduxfLPSyQkVFKESg,7/3/2009,dHD67wPzULlH3LIh66mwAg,5,Best BBQ ever.  Go here and thank me later.,review,CuzADeE8rkYwiWrIxTsNGg,0,0,0
9dn3AMdwvD2KXnTr6AJY1g,1/18/2012,yzVPHvePW7Pe51Sn_mg6mg,5,"There are many places in the valley and its surrounding cities to eat Mexican food; however, there is one and only La Canasta.In the last two years the boyfriend and I have eaten at this restaurant location quite often. For the money, you get exactly what you pay for: a decent meal and generous portions.The chips and salsa are ever-flowing and the salsa is some of the best I've tasted.The wait staff are generally pleasant, attentive and very accommodating. Plus they frequently recall what you had during your previous visits. I recommend you try the Machaca dinner or my boyfriend's favorite dish, the number 5 lunch special.There are multiple locations in the valley, but this one beats them all hands down.",review,QB49hhSLpPMaZ_rqBjP8uQ,0,0,0
0yfN4bdKZfkFSXseB2kOBg,9/7/2009,oempttImeHSIu46FNfAQYg,5,"I love guerrero's!  I worked in Mesa 15 years ago and we did burrito runs here all the time. I'm a huera, but my Hispanic pals all rated this place authentic.  It's a husband and wife team that runs it.  The best thing are the beans - incidentally, that's how I rate the authenticity of Mexican fare- They are the kind of beans I ate in Nogales during college (at a place I could only locate while intoxicated).  Thinner, lighter colored, and delicious compared to any I've EVER had this side of the border.  I live in PV now- super far - but after this I think I'm gonna have to take a road trip tomorrow to Mesa! Yum!",review,nRWHSp7rtXVPCjHxan_h8A,0,2,0
rZbHg4ACfN3iShdsT47WKQ,7/8/2011,ca_6nisikghrwKd9w0OAqg,5,"I have never had BBQ in the South, Texas, or anywhere outside of California (except Bobby Q), but of all the places I've tried, Bobby Q is my current favorite BBQ place EVER!  I found this place on Yelp and came here while on a trip to Arizona.  The place was pretty crowded but we only  waited about 15-20 minutes.  We ordered babyback ribs, St. Louis ribs, corn, and mac&cheese.  They also give you DELICIOUS AMAZING CORNBREAD!Everything was excellent.  The St. Louis ribs were the best ribs I have ever had.  They were extremely tender and had a nice flavorful bark on the  outside with dark grill marks.  Their BBQ sauce was equally awesome and the kind I like -- a bit more on the sweeter side, less on the vinegary side.  The babyback ribs were also tasty, but not as flavorful (and less meat of course) than the St. Louis ones.  The sides were good but more forgettable due to the sheer perfection of their ribs.I don't know if I will ever be in Phoenix again, but this place is a must-return if I ever am.  Oh and at the end of the meal, they gave us complimentary, piping hot FRESH cinnamon donuts!  That double-won me over.  I want Bobby Q right now.",review,upG0mzEpQFpoSZXRv2pfaw,0,1,0
RT06SJHkloqMvNn1aXdpBw,8/10/2012,g_1V2aRQLfu710YdiSVs0g,5,"I am sad that Lucky's is so far from where we live.  I worked near Lucky's last year and just happened to walk in for lunch.  My lunch was so good I took a huge meat lovers pie home, which was so good my husband proposed all over again!The employees were so friendly and explained that their pizza might take a little longer than normal, but they want to make sure it's right.  I loved everything about my visit there, and was able to stop in a couple more times throughout the year.  It's about an hour drive from where I live, but the more I think about it, I think we're going to have to go get some more Lucky's pizza.  Great neighborhood pizza place!",review,WxeD74JGiwjljzHndYSvmw,0,0,0
#NAME?,8/13/2009,eFV6Dovl1CL3d6Ef0oqZvA,5,"When Hoa called and said we were having a reunion of former branch employees at a Chinese buffet, I wasn't at all apprehensive. My normal concerns with such eateries--will the food be maintained at a proper food-safe temperature, is this seafood fresh, how long has the sushi been sitting out, will I be able to make it home before my intestines rupture--dissipated because Hoa knows good Asian cuisine. She is, of course, born to Vietnam and world traveled. Let's start with my happiest aspect about HKGB: the sushi. No, it's not the best sushi in the Valley, but they make it fresh for you on site. You can stand there and watch it being make, grab a soup or something else to munch on, or just sit at your table and chat awhile. Afterwards, you can head back for more sushi or veer over to the more traditional offerings of a Chinese buffet: sweet and sour chicken, fried rice, crab legs. Now let's review the not-so-shiny aspect: the price. Yes, it seems a little steep that we paid about $25 per person with tip (and I made only two rounds) but when you factor in the 2 hours we spent there, grazing, catching up, grazing, passing Lisette's daughter around, grazing and making plans to keep in touch, it's really not such an outrageous amount to pay. If you find yourself in this part of town, craving Chinese and are wicked crazy hungry, give HKGB a shot.",review,nc3cqVN0UuB3m50-CcMftw,10,11,2
Zx8_4zKdDBSO3qGrkukBIA,11/18/2008,zVPF4RaGG7jpfQ63HRVGcQ,5,"LOVE Chino Bandido.  The snickerdoodle cookie they give you with your meal is heaven.  Well, all of the food might actually be heaven, but usually by the time I get to the snickerdoodle I could die happy on the spot.",review,MUHoBFzwRoXpCpgYSN8KRA,1,1,1
FV0BkoGOd3Yu_eJnXY15ZA,2/10/2012,M3jTv5NIipi_N4mgmZiIEg,5,"I pride myself on being 'that girl' that tries out every restaurant I come across. It's practically a hobby for me. For YEARS I kept saying, ""I want to go to Cowboy Ciao"" but we never made it. Then, thankfully, the hubs' best friend had a big birthday dinner there, so we just HAD to go. (Thank you hubs' best friend!)I have to say that the service was incredible, and the menu was almost overwhelming. There were SO many interesting choices, but I had to stick to the tried and true chopped salad - everyone and their mother has told me about this salad, and I wasn't about to miss out. The hubs ordered the Tenderbelly Pork Shank. The chopped salad has earned its reputation. That thing is de-freaking-licious. The Pork Shank dish was fabulous as well, but I couldn't get over how great the salad was! AND the server always came over to make sure that my wine glass was never empty. Seriously, can it get any better?For dessert we ordered the spumoni- I have had better (no offense) but I'm not sure anything served after that salad would have made me happy :)I'm very glad we finally made it to Cowboy Ciao and I look forward to going back - SOON!",review,g9s_yIDg9uA3RufY8-cqtA,1,2,0
E6DnUFy3GoN4DxTqturtug,9/22/2012,NNyGfPeJOvTOMquOCOFg2Q,5,"Went wed nite, wife tells me best gnocchi since Europe, were cooked perfectly . I had pollo erbe, terrific. "" wine tasting director"" very good, with tasty selections. Will be back, OFTEN. Highly recommend. Rich D",review,QqndsiMnOxuyhaSzIGmq7Q,0,0,0
SMpL3z4FLF07bRA6-y22JQ,9/30/2012,GAl0L7rhCUaPbKJtXGD1qA,5,"I can't think of a better Thai rest. In PHX. Consistently good food and service.  They have Thai staples like rice paper rolls, Tom Ka Gai and Pad Thai as well as more creative items such as Crispy Mango Fish. Average Thai food pricing, free parking.  There are a good number of tables, so don't let a short line dissuade you.  Like any rest., scope your table before you sit to be sure it suits your mood.  Boisterous din in the main room when busy.",review,hNs-x49UQmkN3GSAwKXUGQ,0,0,0
3n9mSKySEv3G03YjcU-YOQ,1/9/2012,3naXtoD6EkZ6PhWGb-elFA,5,"Postinos a spot for high rollin' winos. You woke up at noon and had breakfast during lunchtime, so the next logical step is to have lunch food during dinner time, with some wine. This is where postino's comes in. The menu is full of salads, Paninis, bruschetta and a few apps. There is a large by the glass wine menu ($8-$14) and hipster cool ambiance. Service here is great, the patio is quite nice with heaters, a fire place and even a few patio furniture loungers.  Great for a date, hanging with friends and conversation.We started with the Bella Postino $9 Crustini with a artichoke dip and a hummus. The artichoke dip was great as any fat laden dip would be. The humus was ok but I am a hummus  snob.For our main we had the Vegetarian Panini ($9.75) It was good and moist with hummus roasted tomatoes olives and an artichoke spread, the focaccia bread was well toasted from the Panini press.We also had the mediterranean  salad 8.75 which is a romaine salad with copious amounts of feta. Pretty good as I do like cheese but maybe not as healthy as one would want from a salad.For desert we had a crem burle, simple not to sweet and well executed a classic.",review,M6oU3OBf_E6gqlfkLGlStQ,3,1,3
Me6hKl5pjH2KCuxLZm6pzQ,10/3/2012,qnJpKukeM1PiE_y3KHeqAA,5,"Soooo this location is even better than the one in Superstition Springs. They also have a play place, which is pretty cool. I ordered the deluxe chicken and it was simply amazing. Fantastic service as well. I ordered and set my stuff down and within a couple minutes my food was brought out to me with a smile. Very polite staff, and delicious food.... what more could one ask for? I totally wish Chick-fil-A would sell thier Chick-fil-A sauce by the bottle cuz it's sooo good",review,XAYnVFLCV7i3iR4qs4eeQQ,0,0,0
7pxa5tueoEcmt6hztqsz2A,12/10/2008,hMD_kV9jYdZ8PzCZoqtmMA,5,"Just because i feel like doing something different. :Pi'm just going to paste some song lyrics that i feel sum up Pei Wei on McDowell...Truth is here the truth is hereTruth is here the truth is hereTruth is here the truth is hereI said the truth is here the truth is hereI want moreGive me moreWe want moreGod damn it I'm back to demand we get moreWe want moreI want more and more and moreI want moreWe need moreI want moreGod damn it I'm back to demand we get moreGive me moreI want more and more and more[Verse 1:]I stand here naked as the day I was bornFace to the dawn and my faith in the songBlood soaking the pages I painted em' onAnd none of ya'll will take my place when I'm goneI'm the pure raw uncut, who the fuck want whatHere to show you sucker ass mutts what's the fucks whatBrother Ali vow solemnly not to die while the music is still inside of meIt's got to be allowed to breatheGot to let it out enough at least to let the monster fleeI want more than what your offering meSongs that make me feel like I'm already freeI'm a rebel in my own rightYa'll don't want to write or think or speak a rhyme standing next to meWhen the game need it I'm exactly what it needPut the soul in the speech, let it go, let it be[Chorus: x2]I want moreWe need moreI want, god damn it I'm back to demand we get moreGive me moreI want more and more and moreI said the truth is here the truth is hereTruth is here the truth is hereTruth is here the truth is hereTruth is here the truth is[Verse 2:]Not nearly a single solitary soulStill put the kind of passion to the mic that I holdOne day it'll have to be pried from my cold dead handUntil then the big man is goldGot one lone reason to go on breathingClimb into the zone of the evening, keep reachingJust to pull more out the core of the deamonThe people need to see them pure human beingBlood, sweat, love, hate, life, death, joy, painLittle child running wild striped to the raw veinsRugged junkyard dog off the chain, barefoot balls out marching in the rainSacred war dance suspended in the momentWe throw the fuck down like our lives depended on itJaws of the streets with our heart on our sleeveThrowing shots at the law which is all I believe[Chorus x2][Verse 3:]Our songs are supposed to be the voice of our soulNot bought and sold, not all controlledBring a little fire when the world get coldLet me shed a few tears and to me you went goldPeople need more freedomChildren need to hear more truth when ya'll teach em'Damn I want to hear a plan from the dude preachingGot new seeds with true needs and who's leadingI truly believe every word I've ever uttered on a drum breakRight or wrong, life go on but it wasn't nothing fakeI demand you start listening to the crowdIf not - we gon burn this bitch to the ground[Chorus x2]I said the truth is here the truth is hereTruth is here the truth is hereTruth is here the truth is hereTruth is here the truth isthe atmosphere is pretty hot here too..exposed brick always makes me Yelp!",review,E5QyEU6FCQwnTys0S73zNw,2,2,3
UxvOXcoCRFRAVhRB0D9imw,1/16/2011,smnXvsjJNqsCvEGbaNxulQ,5,"One of my favorite brunch spots.  Not the cheapest, but you come here to admire the Arcadia families/couples coming into have brunch.  There is sometimes a wait but it is worth it.  I have a hard time deciding between the lunch salads and breakfast.  I usually cave and get the french toast or ginormous belgian waffle.  Parking is plentiful but it is on a weird corner in the strip mall, if you are going, look for cork and cleaver.",review,vhxFLqRok6r-D_aQz0s-JQ,0,1,0
rZbHg4ACfN3iShdsT47WKQ,3/19/2012,QGfkgls44HbbrPDTR_ct2Q,5,"Seriously.  I seldom give 5 stars, but it deserves at least this much.If it wasn't for the location and the super scary after dinner club scene, I would go every.single.day.Truly one the best BBQ places in greater Phoenix.  My mouth is watering as I'm thinking about the Hog Heaven special.  In fact, my puppies mouths are watering too.  Decent prices, giant selection.  One of those places where the early cowboys of the SW would appreciate.   If you are a cracker family, I suggest going super early, like super early bird special early , like when the snow birds come out for the senior special early, because after dusk, the whole place transforms into a pulsating super loud, super dicey Mexican Dance Club, and the blue hairs are sure to have a coronary attack after indulging in such a  lipid laden meal as they attempt to make their way out of the Club.   Ah the sacrifice for decent BBQ....",review,die-1gtgzw5KcyUjKo-VSg,1,1,1
7tTK3VPlFtBGBHm8-LZIUg,8/24/2012,pX2ROPQLKnnnEU86JunAHA,5,"Awesome place!! EXCELLENT food/apps(try the bleu cheese figs)! Ask for Dizzy Dre, he's AWSOME and listens to your likes and customizes drinks for you!! Very patient with women!! ;)",review,q9U8zvkHbEkMCABvBkQByQ,0,3,1
3u7-xGwUKyGHkSexwBd9Wg,3/6/2011,ALs-zIMXcUrH50Y-CaSMYA,5,"I realize L&L is a chain, but I love their food. My favorites are the Loco Moco and the BBQ Chicken. I also enjoy their haupia-filled donuts. The family that runs this place is very friendly and do a great job in making sure you will enjoy your meal. Go there.",review,AZ8NDHmLWdZGzvMtZXzjkA,0,0,0
mhQCxOiqp03qnhGRTtPduw,3/24/2011,mlg4QXm6F9RoRGqjHIRx3w,5,This is my favorite pho joint in all of Arizona. I have been to about 17 from flagstaff to mesa to central and Tucson! The owners are so welcoming and very proud of their business and it shows! The place is always clean and the bathrooms are immaculate! I always order pho Tai and water.. But I've had both their egg rolls and spring rolls both excellent! I love the broth! It's true pho broth.. It's not the beef bullion cubes other place use and you can defiantly taste the difference! The sprouts are the cleanest I have ever seen! I love this pho place ...  try the greatest pho in Arizona!,review,FXbDtMtmR3zF50ljxeQueA,0,0,0
