business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
QCxXYA13PtkD3wec47_r8Q,10/8/2010,d3gYkRfYRlt2NTV-7eVzpg,1,Wow?!  Is this the new Barcelona?!  Yuck!  Old scuzy men and middle aged women with fake boobs that are falling out of their painted on dresses.  All bars were completely under staffed on a Friday night.  We waited 7 minutes at the front bar until being ignored continuously and we became so frustrated that we made our way to the round bar and it seemed just as understaffed.  What's the point of only having a few bartenders on probably the busiest night of the week for bar-goers?  We even approached the blond manager to ask for service and she was completely rude and had a total lack of desire to help us.  We will NOT return due to the lack of service and efficiency.  This place has GOT to staff more bartenders and needs much more help.  Welcome to North Scottsdale Barcelona.,review,YuY8MA5BaDpXROleb0RI2g,0,0,2
JbJDlfcnYiyZRXeHQcAVjg,9/23/2012,EducGFK7bq0xWhdHLsd32w,1,"So, what kind of place serves chicken fingers and NO Ranch dressing?????? The only sauces they had was honey mustard and ""Canes Secret sauce"" Can I say EEWWWW!! I thought that the sauce tasted terrible. I am not too big a fan of honey mustard but I do On occasion eat it if there is nothing else And that wasn't even good! The coleslaw was awful also. I do have to say that the chicken fingers were very juicy but also very bland. Those were the only 2 items that I tried, not that there were really any more items  on the menu, Texas toast? And Fries I think?? Overall, I would never go back.",review,svlNoU7zTA6VmVsvtIedKg,0,0,0
OEQMqI-duBA1gbBFzi7BPw,8/19/2012,DufvlO5HC_GD2Y8PHidILA,1,"I hadn't been to Fuddruckers for about 20 years... now I know why.  Cashier was nice and very helpful.  I ordered bacon cheese burger combo.  Fries were only warm, not hot.  Burger was not very tasty and it was full of gristle bits... you know the ones that stick between your teeth.  Lots of trash on the floor.  After we were finished, someone came to ask how things were.  I told here about the fries and she offered to get me more; I declined.  She offered a free dessert: I accepted.  In all, not a good experience, will probably be at least another 20 years before I go back.",review,OwgqvIcUSTwFJueBX9JmcQ,1,1,1
ke3RFq3mHEAoJE_kkRNhiQ,8/4/2012,T70lUpub5MgNq6Ap-iulRA,1,"Bad experience...Terrible service, terrible food.First of all, I was organizing a Happy Hour and Dinner for a retirement party that we had on Friday, August 3rd, 2012.  Reading the fine print on the website it did say that happy hour prices were in the bar area, although because it was a party of 30 we could not fit in that area.  One of the attendees called the restaurant and spoke with the Manager which he confirmed that we were going to have happy hour prices. It turns out when we got to the restaurant they thought we were another party for 40 people that booked the spot for happy hour, but the attendee that spoke with the Manager was misinformed and they only gave us one round of happy hour prices.Second of all, our server was awful.  There were a couple of servers that actually waited on us because there was a table of 10 people.  Anyways, she took wrong orders and did not listen to our needs and was rushed, rushed, rushed.  Then a new person came in late on our table, and she was not even served when she saw her.  We had to track her down. I am sorry but the amount of restaurants that I have been to, this was the worst service ever.  I mean I had servers that actually new who was new at the table and took their order once they arrived.I ordered full size of fried green tomatoes, 1/2 order of fried okra, and a plate of sweet potato fries.  The server gave me my fried green tomatoes, but gave me full size of fried okra and the sweet potato fries was horrible.  So I had the server take my sweet potato fries because it was awful.  The server took it away without even asking me if I wanted another batch. I don't cook much, but I probably can fry those tomatoes alot better than the restaurant. I told the server I ordered 1/2 size of fried okra, and she said ok and brought it back to the kitchen then she brought the same dish back and said that she will just charge me for the 1/2 size order.  And lastly, when the server gave us the bill, it was all separate checks and did not even do that right.  The server was putting stuff on the bill that did not even belong on the check.So needless to say...I AM NOT COMING BACK TO THIS RESTAURANT AGAIN.",review,#NAME?,0,1,0
XvQDPOu2oTdNPx8kiiTYow,4/6/2012,ZvsS9z4uuL2yc7jtAyk-zA,1,"The portions are too small, the plasticware just reminds me of Jack In The Box, the serving tray is right from a mall food court, and the menu selection is drastically reduced.  You can't really enjoy conversation or relax at lunch listening to the kitchen scream out order numbers to the customers.  The flavor mixing softdrink machine is fun, but gimmicky.  The food quality and flavor are the same for the most part, but you do leave wanting more...I won't be returning to this location.",review,qJb1Z2tSTBu89IAE1mPx6A,0,3,0
MEOC6ng0jPhQOX_BzEzf_w,1/28/2010,bVm6S0tZ-XJ_WcsbNbWNSw,1,"Cold, under done chips. If a Mexican food restaurant can not get this staple right how can I expect them to get much more right.  I arrived for a party that my autocross group was having. Every table had chips and salsa on it. Sombreros were used as the server platters. Senor I don't think this even meets health code. Dinner was served Buffet Style, one of the dishes was called ""fandito."" I can't think of a less inspired dish. It was simple pasta with some Mexican flavors thrown it, a dish that your mother would make if she had leftovers from Mexican Italian nights. I like really like Mexican food, however I left this place hungry as I did not even want to try any of the dishes other than the salad.",review,M6oU3OBf_E6gqlfkLGlStQ,0,0,0
xI0UZH734lJtm39DbLf-Bw,1/19/2010,zdslxeH4T2MhkDtE79RRnw,1,"This was my second visit to Arriba's and believe me, it wasn't my choice. I spent the first 26 years of my life in Southern New Mexico and I miss the food like CRAZY, especially green chile. When you walk into Arriba's it's New Mexico this and New Mexico that and the dishes are named after cities and landmarks in the state.When we told the waitress that in New Mexico green chile sauce doesn't have pork in it she said, ""Well, we say that but it's not *really* New Mexican"" and walked off. What?!?!The first time there we mentioned this to a Manager and got the same exact reaction. I also asked if I could get a side of plain green chile and was told no. Both times we were being super nice and just trying to start a friendly conversation, had these interactions been better this review wouldn't be here.I'm far from being a vegetarian, I don't eat pork or beef because I don't like it. Also, I didn't ask about the red chile sauce because I'm not a fan, maybe it's porkless and amazing but I can't speak for that...I ordered the Santa Fe Chicken salad.  Iceberg lettuce, slimy greens, cooked onions and bell peppers, mushy tomatoes, half melted greasy cheese clumps and very dry chicken piled on a shell... yuck. If it wasn't for the delicious fresh chips, guacamole and two 99cent happy hour margaritas I would've been VERY unhappy.  I definitely won't ever be back and this time I mean it.",review,AjmdjjXYHrLgFjaSd2zx-g,2,3,1
nts2OALwvyvfNh9focRZ3w,10/22/2010,xUPi1IU3JlCnbuZgMqSj-g,1,"The reviews were so good that my friend and I had to check it out. We were very disappointed this morning while trying to eat breakfast and swatting tons of flies!!! They were everywhere, on us, our food, the other customers - and this was inside.  The egg sandwiches were served on hamburger buns shaped like rolls - I could have went next door to get one just like it at McDonalds.  Not surprised people from Ahwatukee like this place, it looks nice but the food is so-so.",review,0ZFxSVbJhiN06OJSXsWVxg,0,0,0
hebts_NucpamjCG2B9VY5g,7/14/2012,M6tdg-RPnkKG9AKaSHlo_A,1,"Let me start by saying after my experience I surly wish they had half or quarter stars and I am not often found with a lack of words but this is going to take some effort to stomach.Strolled into this establishment at about 1:30 am, now to their credit I fully understand the crowd on mill at these hours so I lower my levels of expectations..Place is moderately busy as we walk in, I get to the counter, order some pepperoni pizza and a pretzel with 2 drink cups. Second drink cup is forgot after they ran out of the dispenser, after I remind him he gets a fresh stock of cups to replenish his dispenser but first takes his hand, fingers placed inside the cup and hand me one. Yuck.. Gf didn't catch it so I gave her the first cup and took the lingering finger taste cup as my own.Fast forward a few minutes, guy is in there , his friends are loud and his face is cut wide open from who knows what incident.. He is arguing and finally his friends get him out the door. Now if I ran this place that guy and his yelling and problems would have been asked to stay, his hands Nd bloody shirt bumping and squeezing past people was discussing . But.. Let's let that go because it's busy and again this is MIll and it is 2 am..Fast forward 10 minutes.. Tell the guy the ice machine is out, several minutes later.. They fill it.. Again it's busy, no big deal on that one, and with the high temp in the place maybe it killed on the fingerprint bacteria in my cup while we waited.. ""I'm a wishful thinker""Several more minutes go buy of people bustling past, smearing nastily cheese wish sandwich wrappers all o over the floor as We walked by ""place was trashed"" I go back up and ask the guy for our order.. He said"", oh sorry forgot"" I was amused but it's just sliced pizza and a pretzel.. He tosses them in the oven, and a couple minutes later I get them. Well pizza had obviously been there forever but it was pizza, pretzel was hard as a rock and couldn't eat it.Then the show starts.. there had been a few people in there, that obviously knew the gentlemen working the register, the flooding actions are the cause for this reviewing of the above..Short list-employee is wiping his sweaty face by hand, receiving money..then is prepping pizza with topping BY BARE HAND.. Placing it in the oven, all with out gloves. This occurs over and over, then when his friends arrive there is a round of hand slaps... Um.. Where did these guys come from, did they wash their hands?, eww.  So in the 45 minutes I am in here,no hand washing, no gloves..his hands on food, toppings, money, hands, face, along with all over surfaces possible. Freaking DISGUSTING.But it gets better.. His friends that he is conversing with are about to ice the cake..  One of them this red headed guy is reaching behind the counter near the pick up, and grabbing fries out of the Bin with his hands.. This happens no less than 10 times..Another one ask his to meet them in the bathroom... Um what? Yes.. That locked bathroom father 1 am that is closed off to customers.. Hmm my imagination can only wonder what brief activity occurred in the restroom. could my dazed and non health conscious server and front man for this business also be doing drug's one can only speculate. His actions after reflected a very relaxed and dazed person.Where I will give this guy a couple points, is end of the night he started picking up the place as it had slowed, well this obviously is his job and they have to clean up at the end of the night anyways..but was surprised at this point. At this point and my food not eaten we are done being entertained by watching all this and he asked to take our plate at which time he noticed I didn't eat much. He asked if the pretzel was not good and I choose this time to politely tell him the reasons above as why we didn't finish. He took it in stride, with no attitude but said simply they got busy and backed up. I do appreciate that but honestly there is ZERO excuse for even a small percentage of the actions to have taken place. I see this as a health risk and was more comfortable at taco stands in Mexico than this establishment. In short, I'll be contacting the owner of this location. I do realize this is a late night food offering, I do realize the clientele, but I also know this is unacceptable and some poor guy who is mismanaging this place needs a wake up call.I will be back very soon, if anything just to see if changes are made after I voice my concerns. If needed ill be happy to forward my videos to the county health inspector.-Thanks for reading this little novel.",review,QnIm5uXIvBQ8k4FGVSu3CQ,0,1,0
onwUqByAIhtkyJsEITV5lQ,10/8/2010,k5pNPY-LKDpaCQ6F9BQD-Q,1,"The Vine Tavern (i'll omit the word Eatery as i'm fairly certain this term can't be applied to the food they serve at this establishment) is a vortex sort of culmination hang-out for low-brow Fred Durst clones and future (day-shift) strippers. With that being said, this cesspool of a building hasn't burned to the ground yet so I feel compelled to warn others before they consider spending an evening there.Being new to the Tempe area, myself and a small group of friends decided to drop in to check it out.  As we approached the-dimly lit building I began to have second thoughts: my bloomy sense was tingling (more on this later). As we entered we were greeted by a lovely bouncer type gentlemen who begged us to pay the 5$ cover.... seriously. We were seated towards the back near a group of teenage mothers and their burly counterparts. We ordered food...The food arrived in a timely manner, it may have been poisoned but i was too hungry to care. I ordered the mushroom/swiss burger.... 9 dollars-ish. If Mcdonalds ever begins selling their products in the frozen food aisle of grocery stores it might taste something like what they serve at The Vine. I had immediate food regret, my only consolation was the 1$ you call its and the poor old man behind the mic with his acoustic guitar wrapping up his set. Surreal. .. . .We regrettably paid and escaped out the back. Good: Cheap Drinks !!!!  Bad: You may be stabbed!!!",review,wEMn5U0mlTp3Td5n2ZgwKQ,2,3,5
sbsFamEj5wDxNAjUKrMcSw,4/17/2010,OvWclW10lovDNUq8JwWKCw,1,"Honestly the drinks are overpriced and have a hint of rubbing alcoholHonestly my lunch was just okayHonestly they have a drink called the stigmataHonestly I am dreading having to give them 2 stars given the hypeBut, I am supposed to be honest.This place has been the buzz since before I returned stateside. My coworkers had also been hearing the same buzz. We just had to go as the finale to our week of lunch. Yeah, I probably would've been better off at the Billet Bar across the street. I mean it is biker week. The people watching would've been stellar. The only people watching I had at RnR was the gorgeous server outside our window on the patio. But even his piece of art body won't bring me back.The first hint should've really been the overpriced drinks we started with. I figured for that price they should be damn good so I ordered some lime concoction. A coworker got the stigmata. Holy strong... and not in a good way. I mean, I appreciate my drink as much as the next but not when I can't even enjoy it. One of my other coworkers on the other hand, was enjoying his blue moon. That was until he held it up to take another sip and the entire bottom of his glass fell off.. yes.. fell in one piece.. onto our table. What happened to the contents do you ask? That went all over him, the table, inside someone's wallet, and onto an iPhone and my face. The waiter wasn't even really apologetic about it aside from giving us some extra cloth napkins which weren't soaking anything up at all. No wet rag, no comp, no apology, nothing but another glass of blue moon we were hoping wasn't bought at a prank store and a sticky table, faces, and sunglasses.The chicken lollipops were not what I expected, but really weren't bad. I did enjoy those. I also enjoyed the presentation of my fries. Cute silver bucket. Tons of fries. Couldn't finish.I ended up getting a chicken sandwich that had brie and some other goodness on it. Totally forgot to order it without tomato, but I picked it off easily. I know what you're thinking, they serve breakfast here til 2pm, why the hell did the breakfast queen not order breakfast. Honestly, none of it wooed me enough that it looked delicious. They had a make your own omelet that was on my short list of things to order, but I'm glad I didn't after seeing a coworker's tiny ass omelet and bread with no other side for $10. Also, I highly doubt their Amish french toast is all that Amish. Just sayin'. I know a bit or two about Amish goodness.So, back to my lunch.. it was just eh, which was sad. The description sounded so delicious I really was expecting to be wowed.. finally.. after all the mishaps I'd had up until this point. I do admit I loved the bread. It was delicious. I also appreciated that despite them not having honey mustard, aioli, or anything else to dip my fries in aside from ketchup and barbeque sauce (which was given with the sweet potato fries.. ew) they tried to make me honey mustard. Unfortunately it was just honey mixed in with bottle mustard ketchup. I ended up using the ranch dressing from the lollipops. What I paid for this was ridiculous.The way they reacted to the beer mishap was ridiculous.The food was meh.Not even I was tempted to try breakfast there.It was like the beautiful model that has no brains.... and I want some brain thought going into my dining experience. Don't try to woo me with simple sex appeal.One of my coworkers commented that maybe in 6 months when the pans are seasoned well after being used the place will be worth it to try again. I told him maybe.Had to edit that someone from our table got terribly ill too... oy vey!",review,7zDqr2I0-xpw9HF5Ha54cA,1,7,3
WbeZe2BttJlZcHa3B9b_lw,10/24/2012,tTGXjt1QZcBnfNmrYLCYKA,1,"The only reason 1 star can be given is the flavor choices and taste.  The SMALLEST wings I have ever seen, they must be off of baby chicks.  I thought it was getting punked, actually LOL.  Never to be back",review,C_Mu2W625yJWgswDsp_dOw,1,0,0
LuTLXVyJvgshMlXTBw-Now,4/3/2011,JB22Hz08FvceJBiP0yt2XQ,1,"I have so many friends that love this chain, but I'm not a fan. I've eaten at different locations across different states, but always end up sick. I think that I must be allergic to a seasoning that they apply to everything. I've gotten sick from salad, pasta, to steaks. Needless to say, if a friend wants to eat dinner here, it's tea or water only for me.",review,fLjjtm4beQfqPxLfeuqboA,0,0,0
Hgbxen9iKGL4AH6kKgC8YQ,1/6/2012,E7-n_dzvhriH_3c3zOfe4A,1,This is the closest to a New York hipster style coffee shop I've seen in Arizona.  They serve beer too.  Problem is that the espresso was unbelievably bitter.  Cookie happy hour is pretty cool though.,review,pJUdG8KPNfZOLdVqiWIpAw,0,0,0
MY0_6BAzQCu4sqXqwNEFfg,8/23/2012,t-Jg9rC5XTk0vQ2JbP8gxg,1,"Great at first, then the bartender ignored me and my friends for a good 20-30 minutes, put everyones bill on my tab. I opened a tab so this wouldn't happen then they made us wait another 15 for them just to ask us who had what. Then they over charged us by quit a bit. We had to flag someone f=down from napkins and plates and it took a few try's for a water. And to make matters worse my friend got a parking ticket because they took so long. There were three bartenders for what I handle myself at a bar on a daily basis. No sorry from any of them and not even a drip of regret from the manager. He pretty much told us to chill out after this whole 45 min waiting or deal, just to close a check. Kind of a joke really.",review,SJKCDS0LfQelLR_fHRlkJA,0,1,0
e9nN4XxjdHj4qtKCOPq_vg,7/31/2009,Zuy62frkFzeO96_VGXfYmQ,1,"I just had the ice cream. That was when I didn't know where to go for ice cream. It tasted artificial, much like how everything else looked. There was also a weird feeling about the place - too self-consciously ""cute""  suspension of reality - almost as if a crime was imminent like a bad TV show. Looking at the rest of the food was almost disturbing - like school cafeteria food, only worse. Oh well, it discouraged me from eating anything the whole rest of the day.",review,TI88k_ezEWaj_XZSiuBNGA,1,1,1
53YGfwmbW73JhFiemNeyzQ,6/22/2012,Gi-4O3EhE175vujbFGDIew,1,If you like the stuck up Scottsdale vibe this is a good place for you. The food isn't impressive. Nice outdoor seating.,review,Hqgx3IdJAAaoQjvrUnbNvw,0,1,2
_dVPzYGXKNg2rIsc40VtyA,6/19/2010,ct98FQE43aU5RqHxVLXMHA,1,"This Jack in the Box location has the worst service & food that I have found in the Phoenix metro area. Every time I have gone through the drive through there my order has either been wrong or inedible - how hard is it to make a taco without frying it into oblivion? The wait times are consistently more than 5 minutes...I think I will be spending that 5 minutes driving to another location, just to get the correct order & food that is properly prepared.",review,lZZjKaoCmoYZ0F1pzuQ56g,0,4,0
2rMf09C5uXzF2qIlD5F5BA,7/7/2011,lqTl1i4uq09N2SajtR6nOQ,1,"Once again, THE TROUGH SLURPERS offer far too many stars to this mundane eatery, proving again that they are truly CANAILLE of the first order.:Slow indifferent serviceMediocre foodThe kind of wine that patrons of kokopelli swill with delight, calling it ambrosia when it's actually dishwater.But..as with Kokopelli, it keeps the shit eaters out of the better restaurants! So, I say to you canaille..flock, flock there with your disruptive screaming children and your leathery palates.",review,Rx1YEuOcfclyg7OHnhJkwg,1,1,2
bZivzFTkkjNtUBSuMhoCtg,8/18/2012,h5MjXLjDEwBh9_ZL3d5KNA,1,"I used to go here at least 3 times a week for Happy hour.  The volcano chicken was my favorite meal.  However, the last time I was in there I had a cricket in my water.  I took a sip squeezed the lemon, and thought there was something wrong with the taste.  I checked and at first thought it was a lemon seed but no, sure enough it was a cricket (in which i took a picture).  The way this restaurant handled an insect in my water was repulsive.  One of the male bartenders came over and brought a new water saying, ""It happens.""  No, sorry that's disgusting.  If i hadn't been craving the volcano chicken I went there for I would have just left.  And then on top of getting a cricket in my water there's no discount or compensation off of my bill.",review,83wSOjFAUrSS98jygNAldg,0,1,0
sjCRI-lCh4KLO_RYQdlEeQ,6/27/2011,gDaookcsy_UR-8xUe8G0zA,1,"I went here with Friends last Friday.  All my friends and I use Yelp, at the end of the meal taking cost into perspective we all came to this is a 1 star place.  It was a huge disappointment after looking at the positive reviews.  Our 1st disappointment came because they had a ""limited"" beer list.  My good buddy just wanted an IPA and all they had was the normal domestic beers and a few other quality ones.  Then, the Spanish ham was not very good and once you take into account the price it was terrible.  We had a sausage plate where the sausage was dry.  The Calamari was extremely oily.  The only positive thing was the lamb chops but once you factor in price that was poor too.  We all came to the conclusion we would never go back.",review,2Zd3Xy8hUVmZkNg7RyNjhg,0,5,1
1oFvqm7eSpJbVpxpPxueaA,1/9/2008,QMU906B86pFCpp4lOUOteg,1,"Buca Di Beppo is literally, italian restaurant hell. You know how all big box chain restaurants throw junk up on the walls in an attempt to make the space feel vintage? Buca Di Beppo throws junk, and knick knacks and statues and anything else 'italian' they could find in the chinese warehouse where they loaded up these goods. It's a terrible horrible mess and you end up sitting in a yardsale of italian paraphenalia while eating your very bland pasta.It's embarassing how truly flavorless the food is here. Thin, flavorless alfredo sauce. Thick slabs of lasagna with less taste than what I can get out of the frozen section at Publix. I went with a large group and across the table, bland food.When they seat your party, they guide you through the kitchen area where the cooks play along and say a welcoming hello. Deep down you know they hate this. Why are we in the kitchen? Sure it's nice, but I'd rather have them concentrating on making the food, and making it good. Of course, the food at Buca Di Beppo seems to be far beyond any point of return to tasting good. It's just dead. Dead food. No life, no flavor, not emotion. I get more flavor from the $.99 Michelina's frozen lunch package.Far from claiming anything authentic Italian, Buca Di Beppo even pumps out bread with no taste. Eating at Buca is like eating food from an assisted living facility. No salt, no sugar, no butter, no fat, it's all gone along with anything resembling taste. Sure, Buca has huge portions, and the setup is nice for large parties and families - but they might as well just buy the family-size pasta packs from the frozen section and bake it at home, even that would be better, and they wouldn't have to the mandatory gratuity. Say what you will about other italian chains like Macaroni Grill, or Olive Garden - at least their food taste like something.",review,SbzANP6hRVwDU5pbtz5ANw,7,6,14
aHGcI-KGitnGRco_D_I9Ag,9/5/2012,2Lb0yQc5VRT5JTMYnqH4Cw,1,"I want to like this place as it is in the neighborhood and there aren't many other options around here, but this is probably the worst restaurant/bar I've ever had the misfortune of going to. My last trip I sat down to order a beer at the bar.  The bartender takes about five minutes to get me a beer, despite the bar being nearly empty, as he was too busy for me with his time and focus instead spent flirting with one of the servers.  I drink my beer and want another.  The glass sits empty for about five minutes while he paces around the bar.  I try on three occasions to get his attention and ask for another.  The dude is just ignoring me at this point.  I guess they don't want my business and I just leave.  He can have the 8 cents he owes me in change for a tip... I just want out of here.  I feel bad when I leave that he even got the 8 cents from me.  I hope he spends it well.On other trips here my wife and I have had the food.  It's not any better than the service sadly.  I have an English Bulldog at home with a poop eating problem and I'm not sure he would even find this food acceptable.  Overall just the worst restaurant around and it's no surprise why the place always looks so dead out front.  Nobody's there because it's simply horrible.  Avoid at all cost.  I wouldn't eat here again, but would give the bar another shot if I heard the replaced all the help.  Whoever owns this place needs to clean house.  Looking at other reviews on here, I see I'm not alone in my feelings about the service.  Get rid of these people already... just sad!!",review,GuRU8N7gKPNBnWCuUrLOGw,0,1,0
WM8sy8FjrU3PpxN_NI02ZA,3/16/2012,fUPyltvyHqgmzftT4VhWvA,1,D-scust-ing.,review,SGXahHRReksq3m_Zk9V20w,0,1,0
zRqU9_TTVNSo9d23fL8qgQ,10/1/2012,fjAbI8cUVaEFoe-vGnFwow,1,"Walk the other way, just walk right the hell the other way...Here was how this played out.  Oktoberfest a few days ago.  Starting the night off.  I walk past this place and see a place that sells a slice of pizza for $1.99.  Good, right?  No.  me: ""Hi, one slice of pizza please""guy: ""you buy drink with it, 4 dollars.""me: ""no, just one slice of pizza""guy: ""we do not sell one slice, you have to buy a drink.  4 dollars""I should have pulled a flag on this play at this point, but knowing I was going to be drinking I move forward wanting food in me. Not a wise move.me: ""so, I can't buy one slice?""guy: ""no, you buy a drink with slice, 4 dollars.""me: ""It doesn't say that anywhere on the menu or walls""guy: ""No, do not sell one slice.me: ""what the... O.K., give me 2 slices of pizza""guy: ""you buy two slices then.""me: ""yes, Jesus Christ, yes""guy: ""toppings?""me: ""no, no toppings.  cheese.""guy: ""we have toppings.""what is this guy, fucking deaf? me: ""no thanks""I give him the money.guy: ""it take 10 minutes, you wait.""I don't think they run the air conditioner in this place, so I wait outside.Pizza comes out.  Tastes like absolute crap.  I eat it outside because in September in Chandler Arizona it is cooler outside then inside this place.  I think they had the thermostat set to ""HELL"" Guy working or running the place comes outside and stares me down as I am eating.  I'm sure if you want to eat here you can check the dumpster for plenty of slices to try beforehand to avoid having to pay for one.  Excuse me, avoid having to pay for two.  However after what I had served to me I'm pretty sure they will beat you to the garbage cans and sell it back to some other unsuspecting soul.  I was the only one dumb enough to finish all the food.  Wouldn't eat here if there was a natural disaster and this place was the last to be ransacked for provisions.  I'd keep walking.FAIL.",review,KgnQz4WFT892AXmimnP4jg,0,2,2
gkv2XvXpFgiq4Bb2XK7YmQ,2/14/2012,ldOnZ0of0M2MrR2EQTqX7g,1,"if you like terrible service and overpriced food you've come to the right place.  If I knew before I went in there I would be paying $16.00 for macaroni and cheese, and had the pleasure of waiting around for an hour to get it, while my glass remained empty, I would've stayed away (which is what you should do).  Food wasn't awful, although 2 members of the party did cut up their mouths eating the hard as a ""Rock"" bread on their sandwiches. The mac n' cheese was nothing special.  The service was beyond poor.  First and last time I will eat at Hard Rock Cafe.",review,JEHGgY_fGtRCXur03C9fQQ,0,1,0
i41M_To0DAxuzZIGvU1wyg,5/31/2008,wPa3peOXdMf6LYnfskFUYg,1,"Mediocre, bland, low quality food topped off with painfully slow service.  I worked in the neighborhood and continued to return occasionally ""just in case it's gotten better"", for reasons I could never fathom once the plate of abysmal food was placed on the table.  The salsa and rice are usually good, but that's the most I have to offer.",review,YMB29SPB8Z_a2be4O5gxOg,2,3,3
MAXKQMjuOQ17EAbKoTfUwQ,12/6/2010,LV_EtbE7K_5zZ6-XU1pHkQ,1,"The absolute worse service I've encountered. My boyfriend, son and I sat at a tepan table, we were ignored for a good 15-20 minutes until my boyfriend had to ask the manager to please have someone get us something to drink. Once we had our drinks, it took another 20 minutes to order our food. By that time, another family sat at our table. My son & boyfriend ordered a meal from the tepan menu, I had sushi. Everyone on that table got their meal and I still didn't get my sushi. I asked the server to please bring it and she brought someone else's order, I had to wait another 20 minutes for my sushi. The family on our table were so upset for us as well. The food is excellent, the service is so poor I am disappointed. I advise anyone who comes here to sit at the sushi bar and deal with the Chefs, they are great. I talked to the owner and she was just as bad as the servers. I then gave it another try. I met my girlfriends there. We had dinner, spent over $200. We then moved over to the bar area and were completely forgotten about. We asked the manager/owner to please have someone come take care of us and we were told that they were concerned because we were drinking and had kids with us. One of my girlfriends had her kids but she was not drinking. I was offended that she tried to cover up the poor service with her so-called concern. Again, food is great service is lousy. I am so disappointed and will not go back. I will look elsewhere for my Caliente Rolls. I hear Blu at the Wigwam is really good and servers are hospitable.",review,FmBpiDp6KMjlP3mKKp8vGA,0,1,0
WV2UObiT3EknPaAvo1GVYg,1/15/2010,9XwL2ENfB_1wS2xXrZgMwg,1,This place is closed.  Good riddance.,review,bkRfY8jHdFxf7k8vLX4buA,0,0,0
SYHatptm7gpcmYjW1d-o5A,12/30/2011,SmEXyv2RXZHQsLVjfh0jkw,1,"Easily the worst ""burrito"" I have ever had.It amazes my that anyone would choose to eat at this chain. I bet the rations they serve from the back of UN trucks to refugees is better.",review,0rI5H6cZ3sUt3llaOqLJkg,0,1,0
53YGfwmbW73JhFiemNeyzQ,12/10/2011,ncIrgCWBN8Emik4mtdoWPw,1,"Refused to give water to young teen & referred her to PF Changs.  Olive & Ivy handled this poorly, unprofessionally & pathetically. PF Changs didn't even hesitate to give her the water.  That's why I ate there instead.",review,TN6ZI_NNUw8OAvODoxTKCg,0,1,2
cT_rocMh92B9t62Disp6gA,3/5/2012,9d2yxnG3UQf8RuSxqEdz3Q,1,"We found a bandaid with the panang.  We ordered panang with chicken, not panang with bandaid. When we told the waiter, he argued that it wasn't a bandaid.  I'm sorry, there's no mistaking a bandaid!  The icing on the cake was that they charged us for it!!!If you like bandaid on your dish, this I the place to go!Too bad yelp doesn't allow 0 stars. This place definitely was a ZERO.",review,HKZkXR96W6UgAexpX-cKFQ,0,0,0
x3ws2L-TlI-JPcEQjjEC9g,2/28/2012,KMixZiFAIsgbFtfCDxJttQ,1,"This has to be the worst restaurant in terms of hygiene. Two of my friends had food -poisoning after having dinner here. The food is just unhealthy with tons of oil floating on the top of curries, and I am not sure if any health/hygiene code is followed here. The service is poor and the information on its website is incorrect, the owner does not allow dine-in after 9 or 10 even though it says that the restaurant is open till 11. One night I saw the owner cleaning the place without gloves and she was nice enough to give us a to-go parcel without cleaning her hands (great example to the servers!). I had a peek inside the kitchen when the door was ajar, and it definitely looked dirty.I have been a lot of hole-in-the-wall places around this restaurant, including Haji Baba, the Vietnamese place and others, but neither any of my friends nor I have fallen sick coz of the food. If you need a spicy-food fix, i strongly recommend you do not try this place, lest you want a visit to the doctor the very next day.",review,77UjgOU5vayzFUCFUhykgQ,0,4,1
GHYOl_cnERMOhkCK_mGAlA,3/30/2011,4nmQWtOENRFPteGAqXeLKQ,1,"Sadly, I have to join the crowd on this one. I was hoping that Kitchen 56 would make my memories of Vatra go away, but instead just reminded me all over again. Food was WAY overpriced and just OK. Kudos to Eddie the Server who brought with him the only charm available the second time we tried K56; I'd give him 4 stars if the review were based solely on his service & personality. I will say the interior is much better than the previous incarnation, but the spots (lights) at the counter-height 4 top shone in my eyes and made me feel like it was last call...and I don't drink.",review,W4fBHIRoNh_qAJwORXKPpg,0,4,1
